digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 107.3 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 107.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 107.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 102.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 102.2 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 102.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 102.2 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 102.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 102.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 88.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 88.8 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 88.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 88.8 "]
Rome->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 88.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 88.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 91.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 91.7 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 91.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 91.7 "]
Rome->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 91.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 91.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 61.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 61.7 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 61.7 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 61.7 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 61.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 61.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 100.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 100.7 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 100.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 100.7 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 100.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 100.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 83.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 83.2 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 83.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 83.2 "]
Rome->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 83.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 83.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 71.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 71.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 71.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 71.7 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 71.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 71.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 94.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 94.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 94.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 94.5 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 94.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 94.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 92.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 92.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 92.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 92.2 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 92.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 92.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 113.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 113.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 113.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 113.9 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 113.9 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 113.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 75.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 75.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 75.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 75.3 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 75.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 75.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 117.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 117.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 117.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 117.6 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 117.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 117.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 84.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 84.6 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 84.6 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 84.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 84.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 84.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 75.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 75.6 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 75.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 75.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 75.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 75.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 90.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 90.5 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 90.5 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 90.5 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 90.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 90.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 88.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 88.2 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 88.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 88.2 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 88.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 88.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 80.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 80.3 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 80.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 80.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 80.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 80.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 112.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 112.8 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 112.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 112.8 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 112.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 112.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 116.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 116.5 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 116.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 116.5 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 116.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 116.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 108.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 108.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 108.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 108.0 "]
Rome->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 108.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 108.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 110.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 110.9 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 110.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 110.9 "]
Rome->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 110.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 110.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 108.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 108.0 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 108.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 108.0 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 108.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 108.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 137.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 137.2 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 137.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 137.2 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 137.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 137.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 131.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 131.8 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 131.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 131.8 "]
Rome->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 131.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 131.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 137.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 137.4 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 137.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 137.4 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 137.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 137.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 132.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 132.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 132.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 132.3 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 132.3 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 132.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 100.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 100.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 100.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 100.9 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 100.9 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 100.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 62.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 62.1 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 62.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 62.1 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 62.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 62.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 104.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 104.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 104.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 104.6 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 104.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 104.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 72.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 72.3 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 72.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 72.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 72.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 72.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 67.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 67.0 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 67.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 67.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 67.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 67.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 118.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 118.6 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 118.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 118.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 118.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 118.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 113.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 113.6 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 113.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 113.6 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 113.6 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 113.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 65.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 65.7 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 65.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 65.7 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 65.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 65.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 98.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 98.2 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 98.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 98.2 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 98.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 98.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 101.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 101.9 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 101.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 101.9 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 101.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 101.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 94.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 94.2 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 94.2 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 94.2 "]
Rome->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 94.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 94.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 97.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 97.1 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 97.1 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 97.1 "]
Rome->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 97.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 97.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 110.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 110.7 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 110.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 110.7 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 110.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 110.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 93.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 93.5 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 93.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 93.5 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 93.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 93.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 89.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 89.3 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 89.3 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 89.3 "]
Rome->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 89.3 "]
SAT_5->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 89.3 "]
}
