digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 91.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 91.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 59.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 59.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 59.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 59.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 59.3 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 59.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 103.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 103.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 103.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 103.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 103.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 103.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 73.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 73.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 73.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 73.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 73.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 73.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 40.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 40.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 40.7 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 40.7 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 40.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 40.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 89.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 89.9 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 89.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 89.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 89.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 89.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 57.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 57.8 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 57.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 57.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 57.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 57.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 102.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 95.2 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.2 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 95.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 95.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 140.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 147.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 147.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 147.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 147.8 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 147.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 147.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 85.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 45.3 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 45.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 45.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 45.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 45.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 55.4 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 55.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 55.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 55.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 55.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 30.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 30.4 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 30.4 "]
SAT_10->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 30.4 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 30.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 30.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
SAT_10->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
SAT_8->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 31.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 31.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 31.2 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 31.2 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 31.2 "]
SAT_4->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 31.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 31.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 38.0 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 38.0 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 38.0 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 38.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 38.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 141.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 141.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 141.0 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 141.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 141.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 141.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 128.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 128.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 128.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 128.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 128.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 82.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 82.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 82.4 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 82.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 82.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 81.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 137.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 107.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 91.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 35.8 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 35.8 "]
SAT_9->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 35.8 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 35.8 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 35.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 35.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
SAT_9->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 88.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 126.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 126.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 126.1 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 126.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 126.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 133.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 133.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 133.7 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 133.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 133.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 80.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 80.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 80.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 80.4 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 80.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 80.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 72.6 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 72.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 72.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 72.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 72.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 115.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 82.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 54.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 86.1 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 86.1 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 86.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 86.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 86.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 119.4 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 119.4 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 119.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 119.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 119.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 90.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 122.1 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 122.1 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 122.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 122.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 122.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 113.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 62.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 62.4 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 62.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.6 "]
