digraph G{
layout=dot
graph [ dpi = 100 ];
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 105.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 124.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 79.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 79.4 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 79.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 79.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 86.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 86.8 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 86.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 86.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 133.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 127.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 127.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 127.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 127.7 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 127.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 127.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 155.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 155.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 155.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 155.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 155.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 155.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 150.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 150.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 150.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 150.5 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 150.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 150.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 69.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 78.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 137.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 137.2 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 137.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 137.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 137.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 137.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 133.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 123.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 123.3 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 123.3 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 123.3 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 123.3 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 123.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 88.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 53.7 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 53.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 53.7 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 53.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 53.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.1 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 98.1 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 98.1 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 98.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 94.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 86.2 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 86.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 86.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 86.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 88.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 88.7 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 88.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 88.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 132.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 132.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 132.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 132.0 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 132.0 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 132.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 127.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 41.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 41.5 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 41.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 41.5 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 41.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 41.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.5 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 106.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 106.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 106.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 106.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 135.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 135.1 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 135.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 135.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 135.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 135.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 68.2 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 68.2 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 68.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 68.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 68.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 120.5 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 120.5 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 120.5 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 120.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 120.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 97.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 104.9 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 104.9 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 104.9 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 104.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 93.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 99.0 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 99.0 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 99.0 "]
Rome->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 99.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 99.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.3 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 96.3 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 96.3 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 96.3 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 96.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 37.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 37.8 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 37.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 37.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 37.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 37.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 99.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
SAT_5->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
