digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 54.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 54.7 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 54.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 54.7 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 54.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 54.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 76.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 73.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 73.5 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 73.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 73.5 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 73.5 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 73.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 35.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 35.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 35.5 "]
SAT_9->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 35.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 35.5 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 35.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 72.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 51.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 51.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 51.1 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 51.1 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 51.1 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 51.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 48.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 48.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 48.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 48.3 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 48.3 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 48.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 70.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 70.6 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 70.6 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 70.6 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 70.6 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 70.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 51.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 51.4 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 51.4 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 51.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 51.4 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 51.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 88.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 88.9 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 88.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 88.9 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 88.9 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 88.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 86.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 86.3 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 86.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 86.3 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 86.3 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 86.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 93.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 93.0 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 93.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 93.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 93.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 93.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 88.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 88.4 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 88.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 88.4 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 88.4 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 88.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 80.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 80.9 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 80.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 80.9 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 80.9 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 80.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 85.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 85.6 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 85.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 85.6 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 85.6 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 85.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 85.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 85.9 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 85.9 "]
SAT_13->Rome [color=Black label=" Total Dur: 48.0 
 TR: 85.9 "]
Rome->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 85.9 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 85.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 24.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 24.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 24.6 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 24.6 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 24.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 24.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 80.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 80.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 80.4 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 80.4 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 80.4 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 80.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 40.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 40.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 40.0 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 40.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 40.0 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 40.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 109.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 109.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 109.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 109.3 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 109.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 103.7 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 103.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 103.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 103.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 103.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 119.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 116.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 116.9 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 116.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 116.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 116.9 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 116.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 52.7 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 52.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 52.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 52.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 87.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 46.1 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 46.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 46.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 46.1 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 46.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 41.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 41.3 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 41.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 41.3 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 41.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 41.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 44.0 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 44.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 44.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 44.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 44.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 98.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 98.8 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 98.8 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 96.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 96.3 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 96.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 96.3 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 96.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 152.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 152.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 152.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 152.0 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 152.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 152.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 149.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 149.4 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 149.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 149.4 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 149.4 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 149.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 134.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 134.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 134.3 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 134.3 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 134.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 129.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 129.6 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 129.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 129.6 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 129.6 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 129.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 122.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 19.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 19.0 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 19.0 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 19.0 "]
SAT_9->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 19.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 19.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 22.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 22.0 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 22.0 "]
SAT_10->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 22.0 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 22.0 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 22.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 26.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 26.4 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 26.4 "]
SAT_10->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 26.4 "]
SAT_8->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 26.4 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 26.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 26.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 26.6 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 26.6 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 26.6 "]
SAT_4->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 26.6 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 26.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 29.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 29.5 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 29.5 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 29.5 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 29.5 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 29.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 85.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 134.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 94.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 99.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 26.1 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 26.1 "]
SAT_9->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 26.1 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 26.1 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 26.1 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 26.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 41.9 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 41.9 "]
SAT_9->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 41.9 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 41.9 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 41.9 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 41.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 40.2 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 40.2 "]
SAT_9->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 40.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 40.2 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 40.2 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 40.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 29.1 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 29.1 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 29.1 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 29.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 29.1 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 29.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 40.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 40.4 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 40.4 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 40.4 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 40.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 40.4 "]
