digraph G{
layout=dot
graph [ dpi = 100 ];
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 93.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 93.0 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 93.0 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 93.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 92.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 92.3 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 92.3 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 92.3 "]
Rome->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 92.3 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 92.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 122.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 122.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 122.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 122.6 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 122.6 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 122.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 112.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 112.7 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 112.7 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 112.7 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 112.7 "]
SAT_5->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 112.7 "]
}
