digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 63.8 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 63.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 63.8 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 63.8 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 63.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 113.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 113.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 113.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 113.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 113.5 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 113.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 86.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 86.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 86.5 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 86.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 86.5 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 86.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 109.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 75.9 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 75.9 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 75.9 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 75.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 75.9 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 75.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
SAT_3->Rome [color=Black label=" Total Dur: 48.0 
 TR: 63.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 82.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 77.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 55.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 55.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 55.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 55.6 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 55.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 62.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 65.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 40.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 40.1 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 40.1 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 40.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 40.1 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 40.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 74.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 88.5 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 88.5 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 88.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 88.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 109.0 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 109.0 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 109.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 109.0 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 109.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 53.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
SAT_3->Rome [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
}
