digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 109.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 109.6 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 109.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 109.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 104.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 104.2 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 104.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 104.2 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 104.2 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 104.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 65.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 65.1 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 65.1 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 65.1 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 65.1 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 65.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 101.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 101.6 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 101.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 101.6 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 101.6 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 101.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 100.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 100.5 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 100.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 100.5 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 100.5 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 100.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 87.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 87.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 87.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 87.0 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 87.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 87.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 138.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 138.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 138.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 138.5 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 138.5 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 138.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 133.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 133.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 133.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 133.1 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 133.1 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 133.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 81.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 81.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 81.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 81.5 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 81.5 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 81.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 101.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 101.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 101.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 101.2 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 101.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 101.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 95.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 95.6 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 95.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 95.6 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 95.6 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 95.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 119.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 119.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 119.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 119.1 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 119.1 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 119.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 83.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 83.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 83.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 83.3 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 83.3 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 83.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 124.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 124.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 124.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 124.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 124.3 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 124.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 86.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 86.2 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 86.2 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 86.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 86.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 86.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 97.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 97.2 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 97.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 97.2 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 97.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 97.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 91.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 91.6 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 91.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 91.6 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 91.6 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 91.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 130.6 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 130.6 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 130.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 130.6 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 130.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 130.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 125.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 125.3 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 125.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 125.3 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 125.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 125.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 118.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 118.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 118.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 118.0 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 118.0 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 118.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 123.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 123.2 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 123.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 123.2 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 123.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 123.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 111.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 111.3 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 111.3 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 111.3 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 111.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 111.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 154.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 154.9 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 154.9 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 154.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 154.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 154.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 142.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 142.4 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 142.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 142.4 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 142.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 142.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 138.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 138.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 138.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 138.3 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 138.3 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 138.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 133.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 133.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 133.2 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 133.2 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 133.2 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 133.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 71.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 71.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 71.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 71.0 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 71.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 71.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 122.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 122.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 122.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 122.6 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 122.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 122.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 117.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 117.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 117.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 117.3 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 117.3 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 117.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 106.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 106.1 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 106.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 106.1 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 106.1 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 106.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 70.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 111.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 111.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 111.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 111.3 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 111.3 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 111.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 73.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 73.8 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 73.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 73.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 73.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 73.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 119.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 119.6 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 119.6 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 119.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 119.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 119.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 114.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 114.4 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 114.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 114.4 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 114.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 114.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 115.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 115.4 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 115.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 115.4 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 115.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 115.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 110.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 110.0 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 110.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 110.0 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 110.0 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 110.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 103.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 103.4 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 103.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 103.4 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 103.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 103.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 108.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 108.6 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 108.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 108.6 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 108.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 108.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 111.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 111.6 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 111.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 111.6 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 111.6 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 111.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 106.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 106.6 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 106.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 106.6 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 106.6 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 106.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 98.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 98.7 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 98.7 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 98.7 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 98.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 47.0 
 TR: 98.7 "]
}
