digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 78.7 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 78.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 78.7 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 78.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 78.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
SAT_9->Rome [color=Black label=" Total Dur: 48.0 
 TR: 121.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 116.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 116.4 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 116.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 116.4 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 116.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 116.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 126.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 126.0 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 126.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 126.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 126.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 48.0 
 TR: 126.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 120.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 120.7 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 120.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 120.7 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 120.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 120.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 110.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 110.6 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 110.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 110.6 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 110.6 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 110.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 115.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 115.8 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 115.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 115.8 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 115.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 48.0 
 TR: 115.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 48.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 48.0 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 48.0 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 48.0 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 48.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 48.0 
 TR: 48.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
SAT_9->Rome [color=Black label=" Total Dur: 48.0 
 TR: 99.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 60.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 115.6 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 115.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 115.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 115.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 115.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 152.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 152.1 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 152.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 152.1 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 152.1 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 152.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 92.5 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 92.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 92.5 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 92.5 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 92.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 106.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 106.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 106.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 106.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 106.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 67.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 71.7 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 71.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 71.7 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 71.7 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 71.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 117.2 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 117.2 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 117.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 117.2 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 117.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 184.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 184.6 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 184.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 184.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 184.6 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 184.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 179.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 179.4 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 179.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 179.4 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 179.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 179.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 167.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 167.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 167.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 167.3 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 167.3 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 167.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 161.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 161.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 161.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 161.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 161.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 161.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 130.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 147.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 147.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 147.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 147.5 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 147.5 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 147.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 152.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 152.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 152.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 152.8 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 152.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 152.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_10->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 42.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 45.5 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 45.5 "]
SAT_10->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 45.5 "]
SAT_8->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 45.5 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 45.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 45.7 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 45.7 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 45.7 "]
SAT_4->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 45.7 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 45.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 154.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 154.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 154.0 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 154.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 154.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 154.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 115.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 115.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 115.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 115.5 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 115.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 111.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 111.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 111.8 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 111.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 111.8 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 111.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 47.0 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 47.0 "]
SAT_9->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 47.0 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 47.0 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 47.0 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 47.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 62.8 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 62.8 "]
SAT_9->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 62.8 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 62.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 62.8 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 62.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 72.5 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 72.5 "]
SAT_9->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 72.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 72.5 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 72.5 "]
SAT_5->Rome [color=Black label=" Total Dur: 48.0 
 TR: 72.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 48.2 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 48.2 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 48.2 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 48.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 48.2 "]
SAT_9->Rome [color=Black label=" Total Dur: 48.0 
 TR: 48.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 49.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 49.1 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 49.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 49.1 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 49.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 93.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 93.3 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 93.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 93.3 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 93.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 95.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 89.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 84.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 78.9 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 78.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 78.9 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 78.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 78.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 53.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 135.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 135.7 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 135.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 135.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 135.7 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 135.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
SAT_5->Rome [color=Black label=" Total Dur: 49.0 
 TR: 95.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 88.1 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 88.1 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 88.1 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 88.1 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 88.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
