digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 89.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 75.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 82.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 77.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 77.6 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 77.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 71.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 79.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 109.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 86.0 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 86.0 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 86.0 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 86.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 86.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 104.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 87.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 89.9 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 89.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 89.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 61.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 49.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 70.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 96.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 48.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 48.3 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 48.3 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 48.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 48.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 48.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 58.5 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 58.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 58.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 58.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 58.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 79.4 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 79.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 79.4 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 79.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 79.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 70.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 60.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 107.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 59.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 59.0 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 59.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 59.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.1 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 85.1 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 85.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 85.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 85.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 94.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 90.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 60.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
SAT_2->Rome [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 56.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 64.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 45.5 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 45.5 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 45.5 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 45.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 45.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 94.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.4 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.4 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 57.4 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 57.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 57.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 107.7 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 107.7 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 107.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 107.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 107.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 84.1 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 84.1 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 84.1 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 84.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 84.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 134.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 64.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 52.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 93.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 93.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 93.9 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 93.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 93.9 "]
