digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 124.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 124.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 124.7 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 124.7 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 124.7 "]
SAT_5->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 124.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 112.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 112.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 112.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 112.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 112.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 112.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 108.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 108.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 108.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 108.2 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 108.2 "]
SAT_5->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 108.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 72.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 72.1 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 72.1 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 72.1 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 72.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 72.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 62.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 62.3 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 62.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 62.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 47.0 
 TR: 62.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 62.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 111.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 111.1 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 111.1 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 111.1 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 111.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 111.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 105.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 105.9 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 105.9 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 105.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 105.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 105.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 105.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 105.0 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 105.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 105.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 105.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 105.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 101.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 101.0 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 101.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 101.0 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 101.0 "]
SAT_5->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 101.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 92.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 92.0 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 92.0 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 92.0 "]
Rome->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 92.0 "]
SAT_5->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 92.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 95.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 95.2 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 47.0 
 TR: 95.2 "]
SAT_13->Rome [color=Black label=" Total Dur: 47.0 
 TR: 95.2 "]
Rome->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 95.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 95.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 103.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 103.0 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 103.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 47.0 
 TR: 103.0 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 103.0 "]
SAT_5->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 103.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 97.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 97.6 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 97.6 "]
SAT_9->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 97.6 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 97.6 "]
SAT_5->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 97.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 87.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 87.1 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 47.0 
 TR: 87.1 "]
SAT_9->Rome [color=Black label=" Total Dur: 47.0 
 TR: 87.1 "]
Rome->SAT_5 [color=Black label=" Total Dur: 47.0 
 TR: 87.1 "]
SAT_5->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 87.1 "]
}
