digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 126.0 "]
Rome->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 126.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 126.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 122.8 "]
Helsinki->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 122.8 "]
SAT_17->Rome [color=Black label=" Total Dur: 49.0 
 TR: 122.8 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 122.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 122.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 69.9 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 69.9 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 69.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 69.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 69.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 120.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 103.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 104.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 85.7 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 85.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 85.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 85.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 85.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 99.2 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 99.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 99.2 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 99.2 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 104.8 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 104.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.8 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 104.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 104.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 148.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 148.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 148.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 148.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 148.0 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 148.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 144.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 144.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 144.0 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 144.0 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 144.0 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 144.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 128.2 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 128.2 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 128.2 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 128.2 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 128.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 131.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 97.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 139.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 139.2 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 139.2 "]
SAT_9->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 139.2 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 139.2 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 139.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 123.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 123.0 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 123.0 "]
SAT_9->Rome [color=Black label=" Total Dur: 49.0 
 TR: 123.0 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 123.0 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 123.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 50.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 121.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 104.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 123.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 123.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 123.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 123.5 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 123.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 123.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.8 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 124.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 124.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 124.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 124.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 148.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 142.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 142.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 142.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 142.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 142.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 142.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 67.9 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 67.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 67.9 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 67.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 67.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 128.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 104.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 104.1 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 104.1 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 104.1 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 104.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 104.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 120.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 120.9 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 120.9 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 120.9 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 120.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 120.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
SAT_7->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 89.9 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 89.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 89.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 89.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 106.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 101.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 97.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.5 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 77.5 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 77.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 77.5 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 106.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 102.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 102.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 102.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 101.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 100.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 126.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 68.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 58.0 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 58.0 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 58.0 "]
Helsinki->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 58.0 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 58.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 91.4 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 91.4 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 91.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 113.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 108.2 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 108.2 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 108.2 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 108.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 108.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
SAT_17->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 103.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 91.9 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 91.9 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 91.9 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 91.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 107.9 "]
