digraph G{
layout=dot
graph [ dpi = 100 ];
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 134.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 146.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 146.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 146.6 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 146.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 146.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 113.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 113.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 113.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 113.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 113.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
SAT_9->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 74.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 43.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 43.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 43.8 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 43.8 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 43.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 43.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 56.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 56.5 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 56.5 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 56.5 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 56.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 56.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 52.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 52.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 52.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 52.9 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 52.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 52.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 43.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 43.9 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 43.9 "]
SAT_9->Rome [color=Black label=" Total Dur: 48.0 
 TR: 43.9 "]
Rome->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 43.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 43.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 89.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 89.9 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 89.9 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 89.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 89.9 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 89.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 90.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 90.2 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 90.2 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 90.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 90.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 90.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 59.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 59.4 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 59.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 59.4 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 59.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 59.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 55.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 55.8 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 55.8 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 55.8 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 55.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 55.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 95.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 95.1 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 95.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 95.1 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 95.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 95.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 93.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 85.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 85.5 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 85.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 85.5 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 85.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 85.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 87.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 84.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 84.7 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 84.7 "]
SAT_13->Rome [color=Black label=" Total Dur: 48.0 
 TR: 84.7 "]
Rome->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 84.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 84.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 86.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 86.1 "]
SAT_3->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 86.1 "]
SAT_13->Rome [color=Black label=" Total Dur: 48.0 
 TR: 86.1 "]
Rome->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 86.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 86.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 109.8 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 109.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 109.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 109.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 109.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 94.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 73.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 117.7 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 117.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 117.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 117.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 117.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 84.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 84.9 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 84.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 84.9 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 84.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 84.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 51.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 46.0 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 46.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 46.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 46.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 46.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 44.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 118.1 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 118.1 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 118.1 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 118.1 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 118.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 135.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 135.1 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 135.1 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 135.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 135.1 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 135.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 136.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 135.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 135.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 135.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 135.0 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 135.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 135.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 105.9 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 105.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 105.9 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 105.9 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 105.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 102.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 122.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
Vienna->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 124.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 21.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 21.1 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 21.1 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 21.1 "]
SAT_9->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 21.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 21.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
SAT_10->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_10->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_8->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 61.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_4->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 106.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 64.9 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 64.9 "]
SAT_9->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 64.9 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 64.9 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 64.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 64.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 80.7 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 80.7 "]
SAT_9->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 80.7 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 80.7 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 80.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 80.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 45.6 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 45.6 "]
SAT_9->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 45.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 45.6 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 45.6 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 45.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 48.5 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 48.5 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 48.5 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 48.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 48.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 48.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 47.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 47.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 47.3 "]
SAT_2->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 47.3 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 47.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 47.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 117.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 68.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
Vienna->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 62.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 61.0 "]
