digraph G{
layout=dot
graph [ dpi = 100 ];
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 99.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 72.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 60.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 85.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 85.3 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 85.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 85.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 109.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 109.8 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 109.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 109.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 109.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 87.5 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 87.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 87.5 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 87.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 87.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 86.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 26.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 26.0 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 26.0 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 26.0 "]
SAT_9->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 26.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 26.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 45.7 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 45.7 "]
SAT_10->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 45.7 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 45.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 45.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
SAT_10->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
SAT_8->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 44.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
SAT_4->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 45.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 53.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 123.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 92.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 92.5 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 92.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 94.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 94.7 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 94.7 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 94.7 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 94.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 94.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 112.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 112.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 112.6 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 112.6 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 112.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 87.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 87.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 87.8 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 87.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 87.8 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 87.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
SAT_9->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 51.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
SAT_9->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 56.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 85.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 85.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 85.4 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 85.4 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 85.4 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 85.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 99.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 88.1 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 88.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.1 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 88.1 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 88.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 60.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 60.2 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 60.2 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 60.2 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 60.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 110.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.3 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 66.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 66.3 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 66.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 66.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 58.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 57.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 125.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 114.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 119.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 90.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 90.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 90.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 90.0 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 90.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 98.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 96.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 96.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 96.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 96.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 96.9 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 96.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.9 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 81.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 81.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 81.9 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 81.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 73.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 44.0 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 44.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 44.0 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 44.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 44.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 88.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 44.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 36.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 36.5 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 36.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 36.5 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 36.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 36.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 35.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 35.2 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 35.2 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 35.2 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 35.2 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 35.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 34.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 34.0 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 34.0 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 34.0 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 34.0 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 34.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 89.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 93.3 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 93.3 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 93.3 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 93.3 "]
SAT_5->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 93.3 "]
