digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 135.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 135.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 135.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 135.2 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 135.2 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 135.2 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 136.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 136.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 136.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 136.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 136.8 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 136.8 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 133.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 133.6 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 133.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 133.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 133.6 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 133.6 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 126.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 126.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 126.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 126.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 126.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 126.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 119.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 119.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 119.0 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 119.0 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 119.0 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 119.0 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 106.4 "]
Helsinki->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 159.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 159.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 159.7 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 159.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 159.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 48.0 
 TR: 159.7 "]
}
