digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "16 iteration: total duration 3340.000 "NewYork
Budapest->Starlink_47 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 44.8% "]
Starlink_47->Starlink_28 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 20.0% "]
Starlink_28->Starlink_39 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 25.5% "]
Starlink_39->Starlink_3 [color=goldenrod1 label=" Transmittance: 343.8, duration: 130.0 seconds 
 total duration usage: 9.3% "]
 TR: 129.5 "]
Starlink_32->NewYork [color=Black label=" D: 290.0 
 TR: 129.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 161.1 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 161.1 "]
Starlink_37->Starlink_56 [color=Black label=" D: 290.0 
 TR: 161.1 "]
Starlink_56->Starlink_29 [color=Black label=" D: 290.0 
 TR: 161.1 "]
Starlink_29->Starlink_10 [color=Black label=" D: 290.0 
 TR: 161.1 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 161.1 "]
Budapest->Starlink_47 [color=Black label=" D: 110.0 
 TR: 128.1 "]
Starlink_47->Starlink_37 [color=Black label=" D: 110.0 
 TR: 128.1 "]
Starlink_37->Starlink_56 [color=Black label=" D: 110.0 
 TR: 128.1 "]
Starlink_56->Starlink_11 [color=Black label=" D: 110.0 
 TR: 128.1 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 128.1 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 128.1 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 164.6 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 164.6 "]
Starlink_37->Starlink_56 [color=Black label=" D: 290.0 
 TR: 164.6 "]
Starlink_56->Starlink_11 [color=Black label=" D: 290.0 
 TR: 164.6 "]
Starlink_11->Starlink_10 [color=Black label=" D: 290.0 
 TR: 164.6 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 164.6 "]
Budapest->Starlink_47 [color=Black label=" D: 160.0 
 TR: 220.3 "]
Starlink_47->Starlink_37 [color=Black label=" D: 160.0 
 TR: 220.3 "]
Starlink_37->Starlink_56 [color=Black label=" D: 160.0 
 TR: 220.3 "]
Starlink_56->Starlink_20 [color=Black label=" D: 160.0 
 TR: 220.3 "]
Starlink_20->Starlink_29 [color=Black label=" D: 160.0 
 TR: 220.3 "]
Starlink_29->NewYork [color=Black label=" D: 160.0 
 TR: 220.3 "]
Budapest->Starlink_47 [color=Black label=" D: 160.0 
 TR: 255.1 "]
Starlink_47->Starlink_37 [color=Black label=" D: 160.0 
 TR: 255.1 "]
Starlink_37->Starlink_56 [color=Black label=" D: 160.0 
 TR: 255.1 "]
Starlink_56->Starlink_20 [color=Black label=" D: 160.0 
 TR: 255.1 "]
Starlink_20->Starlink_21 [color=Black label=" D: 160.0 
 TR: 255.1 "]
Starlink_21->NewYork [color=Black label=" D: 160.0 
 TR: 255.1 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 157.7 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 157.7 "]
Starlink_37->Starlink_56 [color=Black label=" D: 290.0 
 TR: 157.7 "]
Starlink_56->Starlink_21 [color=Black label=" D: 290.0 
 TR: 157.7 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 157.7 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 157.7 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 121.1 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 121.1 "]
Starlink_37->Starlink_56 [color=Black label=" D: 290.0 
 TR: 121.1 "]
Starlink_56->Starlink_12 [color=Black label=" D: 290.0 
 TR: 121.1 "]
Starlink_12->Starlink_21 [color=Black label=" D: 290.0 
 TR: 121.1 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 121.1 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 155.3 "]
Starlink_47->Starlink_37 [color=Black label=" D: 130.0 
 TR: 155.3 "]
Starlink_37->Starlink_56 [color=Black label=" D: 130.0 
 TR: 155.3 "]
Starlink_56->Starlink_3 [color=Black label=" D: 130.0 
 TR: 155.3 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 155.3 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 155.3 "]
Budapest->Starlink_47 [color=Black label=" D: 260.0 
 TR: 130.9 "]
Starlink_47->Starlink_37 [color=Black label=" D: 260.0 
 TR: 130.9 "]
Starlink_37->Starlink_34 [color=Black label=" D: 260.0 
 TR: 130.9 "]
Starlink_34->Starlink_29 [color=Black label=" D: 260.0 
 TR: 130.9 "]
Starlink_29->Starlink_18 [color=Black label=" D: 260.0 
 TR: 130.9 "]
Starlink_18->NewYork [color=Black label=" D: 260.0 
 TR: 130.9 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 91.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 91.4 "]
Starlink_37->Starlink_34 [color=Black label=" D: 290.0 
 TR: 91.4 "]
Starlink_34->Starlink_29 [color=Black label=" D: 290.0 
 TR: 91.4 "]
Starlink_29->Starlink_32 [color=Black label=" D: 290.0 
 TR: 91.4 "]
Starlink_32->NewYork [color=Black label=" D: 290.0 
 TR: 91.4 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 123.0 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 123.0 "]
Starlink_37->Starlink_34 [color=Black label=" D: 290.0 
 TR: 123.0 "]
Starlink_34->Starlink_29 [color=Black label=" D: 290.0 
 TR: 123.0 "]
Starlink_29->Starlink_10 [color=Black label=" D: 290.0 
 TR: 123.0 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 123.0 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 91.6 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 91.6 "]
Starlink_37->Starlink_34 [color=Black label=" D: 290.0 
 TR: 91.6 "]
Starlink_34->Starlink_39 [color=Black label=" D: 290.0 
 TR: 91.6 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 91.6 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 91.6 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 124.1 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 124.1 "]
Starlink_37->Starlink_34 [color=Black label=" D: 290.0 
 TR: 124.1 "]
Starlink_34->Starlink_21 [color=Black label=" D: 290.0 
 TR: 124.1 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 124.1 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 124.1 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 121.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 130.0 
 TR: 121.4 "]
Starlink_37->Starlink_34 [color=Black label=" D: 130.0 
 TR: 121.4 "]
Starlink_34->Starlink_28 [color=Black label=" D: 130.0 
 TR: 121.4 "]
Starlink_28->Starlink_21 [color=Black label=" D: 130.0 
 TR: 121.4 "]
Starlink_21->NewYork [color=Black label=" D: 130.0 
 TR: 121.4 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 123.1 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 123.1 "]
Starlink_37->Starlink_34 [color=Black label=" D: 290.0 
 TR: 123.1 "]
Starlink_34->Starlink_31 [color=Black label=" D: 290.0 
 TR: 123.1 "]
Starlink_31->Starlink_21 [color=Black label=" D: 290.0 
 TR: 123.1 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 123.1 "]
Budapest->Starlink_47 [color=Black label=" D: 120.0 
 TR: 164.7 "]
Starlink_47->Starlink_37 [color=Black label=" D: 120.0 
 TR: 164.7 "]
Starlink_37->Starlink_48 [color=Black label=" D: 120.0 
 TR: 164.7 "]
Starlink_48->Starlink_19 [color=Black label=" D: 120.0 
 TR: 164.7 "]
Starlink_19->Starlink_18 [color=Black label=" D: 120.0 
 TR: 164.7 "]
Starlink_18->NewYork [color=Black label=" D: 120.0 
 TR: 164.7 "]
Budapest->Starlink_47 [color=Black label=" D: 120.0 
 TR: 116.3 "]
Starlink_47->Starlink_37 [color=Black label=" D: 120.0 
 TR: 116.3 "]
Starlink_37->Starlink_48 [color=Black label=" D: 120.0 
 TR: 116.3 "]
Starlink_48->Starlink_19 [color=Black label=" D: 120.0 
 TR: 116.3 "]
Starlink_19->Starlink_32 [color=Black label=" D: 120.0 
 TR: 116.3 "]
Starlink_32->NewYork [color=Black label=" D: 120.0 
 TR: 116.3 "]
Budapest->Starlink_47 [color=Black label=" D: 120.0 
 TR: 130.1 "]
Starlink_47->Starlink_37 [color=Black label=" D: 120.0 
 TR: 130.1 "]
Starlink_37->Starlink_48 [color=Black label=" D: 120.0 
 TR: 130.1 "]
Starlink_48->Starlink_19 [color=Black label=" D: 120.0 
 TR: 130.1 "]
Starlink_19->Starlink_10 [color=Black label=" D: 120.0 
 TR: 130.1 "]
Starlink_10->NewYork [color=Black label=" D: 120.0 
 TR: 130.1 "]
Budapest->Starlink_47 [color=Black label=" D: 80.0 
 TR: 119.3 "]
Starlink_47->Starlink_37 [color=Black label=" D: 80.0 
 TR: 119.3 "]
Starlink_37->Starlink_48 [color=Black label=" D: 80.0 
 TR: 119.3 "]
Starlink_48->Starlink_19 [color=Black label=" D: 80.0 
 TR: 119.3 "]
Starlink_19->Starlink_29 [color=Black label=" D: 80.0 
 TR: 119.3 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 119.3 "]
Budapest->Starlink_47 [color=Black label=" D: 90.0 
 TR: 202.3 "]
Starlink_47->Starlink_37 [color=Black label=" D: 90.0 
 TR: 202.3 "]
Starlink_37->Starlink_48 [color=Black label=" D: 90.0 
 TR: 202.3 "]
Starlink_48->Starlink_29 [color=Black label=" D: 90.0 
 TR: 202.3 "]
Starlink_29->Starlink_18 [color=Black label=" D: 90.0 
 TR: 202.3 "]
Starlink_18->NewYork [color=Black label=" D: 90.0 
 TR: 202.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 165.3 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 165.3 "]
Starlink_37->Starlink_48 [color=Black label=" D: 290.0 
 TR: 165.3 "]
Starlink_48->Starlink_29 [color=Black label=" D: 290.0 
 TR: 165.3 "]
Starlink_29->Starlink_32 [color=Black label=" D: 290.0 
 TR: 165.3 "]
Starlink_32->NewYork [color=Black label=" D: 290.0 
 TR: 165.3 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 196.8 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 196.8 "]
Starlink_37->Starlink_48 [color=Black label=" D: 290.0 
 TR: 196.8 "]
Starlink_48->Starlink_29 [color=Black label=" D: 290.0 
 TR: 196.8 "]
Starlink_29->Starlink_10 [color=Black label=" D: 290.0 
 TR: 196.8 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 196.8 "]
Budapest->Starlink_47 [color=Black label=" D: 110.0 
 TR: 124.8 "]
Starlink_47->Starlink_37 [color=Black label=" D: 110.0 
 TR: 124.8 "]
Starlink_37->Starlink_48 [color=Black label=" D: 110.0 
 TR: 124.8 "]
Starlink_48->Starlink_11 [color=Black label=" D: 110.0 
 TR: 124.8 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 124.8 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 124.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 161.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 161.4 "]
Starlink_37->Starlink_48 [color=Black label=" D: 290.0 
 TR: 161.4 "]
Starlink_48->Starlink_11 [color=Black label=" D: 290.0 
 TR: 161.4 "]
Starlink_11->Starlink_10 [color=Black label=" D: 290.0 
 TR: 161.4 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 161.4 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 168.5 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 168.5 "]
Starlink_37->Starlink_48 [color=Black label=" D: 290.0 
 TR: 168.5 "]
Starlink_48->Starlink_21 [color=Black label=" D: 290.0 
 TR: 168.5 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 168.5 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 168.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 129.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 129.4 "]
Starlink_37->Starlink_48 [color=Black label=" D: 290.0 
 TR: 129.4 "]
Starlink_48->Starlink_39 [color=Black label=" D: 290.0 
 TR: 129.4 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 129.4 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 129.4 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 126.8 "]
Starlink_47->Starlink_37 [color=Black label=" D: 130.0 
 TR: 126.8 "]
Starlink_37->Starlink_48 [color=Black label=" D: 130.0 
 TR: 126.8 "]
Starlink_48->Starlink_3 [color=Black label=" D: 130.0 
 TR: 126.8 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 126.8 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 126.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 219.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 219.4 "]
Starlink_37->Starlink_48 [color=Black label=" D: 290.0 
 TR: 219.4 "]
Starlink_48->Starlink_12 [color=Black label=" D: 290.0 
 TR: 219.4 "]
Starlink_12->Starlink_21 [color=Black label=" D: 290.0 
 TR: 219.4 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 219.4 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 133.2 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 133.2 "]
Starlink_37->Starlink_26 [color=Black label=" D: 290.0 
 TR: 133.2 "]
Starlink_26->Starlink_29 [color=Black label=" D: 290.0 
 TR: 133.2 "]
Starlink_29->Starlink_32 [color=Black label=" D: 290.0 
 TR: 133.2 "]
Starlink_32->NewYork [color=Black label=" D: 290.0 
 TR: 133.2 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 165.7 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 165.7 "]
Starlink_37->Starlink_26 [color=Black label=" D: 290.0 
 TR: 165.7 "]
Starlink_26->Starlink_29 [color=Black label=" D: 290.0 
 TR: 165.7 "]
Starlink_29->Starlink_10 [color=Black label=" D: 290.0 
 TR: 165.7 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 165.7 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 119.5 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 119.5 "]
Starlink_37->Starlink_26 [color=Black label=" D: 290.0 
 TR: 119.5 "]
Starlink_26->Starlink_39 [color=Black label=" D: 290.0 
 TR: 119.5 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 119.5 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 119.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 162.1 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 162.1 "]
Starlink_37->Starlink_26 [color=Black label=" D: 290.0 
 TR: 162.1 "]
Starlink_26->Starlink_21 [color=Black label=" D: 290.0 
 TR: 162.1 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 162.1 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 162.1 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 85.1 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 85.1 "]
Starlink_37->Starlink_40 [color=Black label=" D: 290.0 
 TR: 85.1 "]
Starlink_40->Starlink_19 [color=Black label=" D: 290.0 
 TR: 85.1 "]
Starlink_19->Starlink_32 [color=Black label=" D: 290.0 
 TR: 85.1 "]
Starlink_32->NewYork [color=Black label=" D: 290.0 
 TR: 85.1 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 98.9 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 98.9 "]
Starlink_37->Starlink_40 [color=Black label=" D: 290.0 
 TR: 98.9 "]
Starlink_40->Starlink_19 [color=Black label=" D: 290.0 
 TR: 98.9 "]
Starlink_19->Starlink_10 [color=Black label=" D: 290.0 
 TR: 98.9 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 98.9 "]
Budapest->Starlink_47 [color=Black label=" D: 70.0 
 TR: 88.1 "]
Starlink_47->Starlink_37 [color=Black label=" D: 70.0 
 TR: 88.1 "]
Starlink_37->Starlink_40 [color=Black label=" D: 70.0 
 TR: 88.1 "]
Starlink_40->Starlink_19 [color=Black label=" D: 70.0 
 TR: 88.1 "]
Starlink_19->Starlink_29 [color=Black label=" D: 70.0 
 TR: 88.1 "]
Starlink_29->NewYork [color=Black label=" D: 70.0 
 TR: 88.1 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 130.7 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 130.7 "]
Starlink_37->Starlink_40 [color=Black label=" D: 290.0 
 TR: 130.7 "]
Starlink_40->Starlink_29 [color=Black label=" D: 290.0 
 TR: 130.7 "]
Starlink_29->Starlink_32 [color=Black label=" D: 290.0 
 TR: 130.7 "]
Starlink_32->NewYork [color=Black label=" D: 290.0 
 TR: 130.7 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 162.2 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 162.2 "]
Starlink_37->Starlink_40 [color=Black label=" D: 290.0 
 TR: 162.2 "]
Starlink_40->Starlink_29 [color=Black label=" D: 290.0 
 TR: 162.2 "]
Starlink_29->Starlink_10 [color=Black label=" D: 290.0 
 TR: 162.2 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 162.2 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 127.6 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 127.6 "]
Starlink_37->Starlink_40 [color=Black label=" D: 290.0 
 TR: 127.6 "]
Starlink_40->Starlink_11 [color=Black label=" D: 290.0 
 TR: 127.6 "]
Starlink_11->Starlink_10 [color=Black label=" D: 290.0 
 TR: 127.6 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 127.6 "]
Budapest->Starlink_47 [color=Black label=" D: 210.0 
 TR: 90.7 "]
Starlink_47->Starlink_37 [color=Black label=" D: 210.0 
 TR: 90.7 "]
Starlink_37->Starlink_40 [color=Black label=" D: 210.0 
 TR: 90.7 "]
Starlink_40->Starlink_18 [color=Black label=" D: 210.0 
 TR: 90.7 "]
Starlink_18->Starlink_21 [color=Black label=" D: 210.0 
 TR: 90.7 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 90.7 "]
Budapest->Starlink_47 [color=Black label=" D: 110.0 
 TR: 167.5 "]
Starlink_47->Starlink_37 [color=Black label=" D: 110.0 
 TR: 167.5 "]
Starlink_37->Starlink_40 [color=Black label=" D: 110.0 
 TR: 167.5 "]
Starlink_40->Starlink_21 [color=Black label=" D: 110.0 
 TR: 167.5 "]
Starlink_21->Starlink_10 [color=Black label=" D: 110.0 
 TR: 167.5 "]
Starlink_10->NewYork [color=Black label=" D: 110.0 
 TR: 167.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 132.1 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 132.1 "]
Starlink_37->Starlink_40 [color=Black label=" D: 290.0 
 TR: 132.1 "]
Starlink_40->Starlink_39 [color=Black label=" D: 290.0 
 TR: 132.1 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 132.1 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 132.1 "]
Budapest->Starlink_47 [color=Black label=" D: 130.0 
 TR: 88.5 "]
Starlink_47->Starlink_37 [color=Black label=" D: 130.0 
 TR: 88.5 "]
Starlink_37->Starlink_40 [color=Black label=" D: 130.0 
 TR: 88.5 "]
Starlink_40->Starlink_3 [color=Black label=" D: 130.0 
 TR: 88.5 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 88.5 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 88.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 161.0 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 161.0 "]
Starlink_37->Starlink_18 [color=Black label=" D: 290.0 
 TR: 161.0 "]
Starlink_18->Starlink_11 [color=Black label=" D: 290.0 
 TR: 161.0 "]
Starlink_11->Starlink_10 [color=Black label=" D: 290.0 
 TR: 161.0 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 161.0 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 117.8 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 117.8 "]
Starlink_37->Starlink_18 [color=Black label=" D: 290.0 
 TR: 117.8 "]
Starlink_18->Starlink_39 [color=Black label=" D: 290.0 
 TR: 117.8 "]
Starlink_39->Starlink_10 [color=Black label=" D: 290.0 
 TR: 117.8 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 117.8 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 194.8 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 194.8 "]
Starlink_37->Starlink_18 [color=Black label=" D: 290.0 
 TR: 194.8 "]
Starlink_18->Starlink_29 [color=Black label=" D: 290.0 
 TR: 194.8 "]
Starlink_29->Starlink_10 [color=Black label=" D: 290.0 
 TR: 194.8 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 194.8 "]
Budapest->Starlink_47 [color=Black label=" D: 20.0 
 TR: 157.5 "]
Starlink_47->Starlink_37 [color=Black label=" D: 20.0 
 TR: 157.5 "]
Starlink_37->Starlink_18 [color=Black label=" D: 20.0 
 TR: 157.5 "]
Starlink_18->Starlink_40 [color=Black label=" D: 20.0 
 TR: 157.5 "]
Starlink_40->Starlink_29 [color=Black label=" D: 20.0 
 TR: 157.5 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 157.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 153.7 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 153.7 "]
Starlink_37->Starlink_18 [color=Black label=" D: 290.0 
 TR: 153.7 "]
Starlink_18->Starlink_40 [color=Black label=" D: 290.0 
 TR: 153.7 "]
Starlink_40->Starlink_21 [color=Black label=" D: 290.0 
 TR: 153.7 "]
Starlink_21->NewYork [color=Black label=" D: 290.0 
 TR: 153.7 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 160.2 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 160.2 "]
Starlink_37->Starlink_18 [color=Black label=" D: 290.0 
 TR: 160.2 "]
Starlink_18->Starlink_32 [color=Black label=" D: 290.0 
 TR: 160.2 "]
Starlink_32->Starlink_10 [color=Black label=" D: 290.0 
 TR: 160.2 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 160.2 "]
Budapest->Starlink_47 [color=Black label=" D: 70.0 
 TR: 81.5 "]
Starlink_47->Starlink_37 [color=Black label=" D: 70.0 
 TR: 81.5 "]
Starlink_37->Starlink_32 [color=Black label=" D: 70.0 
 TR: 81.5 "]
Starlink_32->Starlink_39 [color=Black label=" D: 70.0 
 TR: 81.5 "]
Starlink_39->Starlink_10 [color=Black label=" D: 70.0 
 TR: 81.5 "]
Starlink_10->NewYork [color=Black label=" D: 70.0 
 TR: 81.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 100.0 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 100.0 "]
Starlink_37->Starlink_27 [color=Black label=" D: 290.0 
 TR: 100.0 "]
Starlink_27->Starlink_32 [color=Black label=" D: 290.0 
 TR: 100.0 "]
Starlink_32->Starlink_10 [color=Black label=" D: 290.0 
 TR: 100.0 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 100.0 "]
Budapest->Starlink_47 [color=Black label=" D: 210.0 
 TR: 138.7 "]
Starlink_47->Starlink_37 [color=Black label=" D: 210.0 
 TR: 138.7 "]
Starlink_37->Starlink_27 [color=Black label=" D: 210.0 
 TR: 138.7 "]
Starlink_27->Starlink_32 [color=Black label=" D: 210.0 
 TR: 138.7 "]
Starlink_32->Starlink_18 [color=Black label=" D: 210.0 
 TR: 138.7 "]
Starlink_18->NewYork [color=Black label=" D: 210.0 
 TR: 138.7 "]
Budapest->Starlink_47 [color=Black label=" D: 250.0 
 TR: 128.5 "]
Starlink_47->Starlink_37 [color=Black label=" D: 250.0 
 TR: 128.5 "]
Starlink_37->Starlink_27 [color=Black label=" D: 250.0 
 TR: 128.5 "]
Starlink_27->Starlink_32 [color=Black label=" D: 250.0 
 TR: 128.5 "]
Starlink_32->Starlink_21 [color=Black label=" D: 250.0 
 TR: 128.5 "]
Starlink_21->NewYork [color=Black label=" D: 250.0 
 TR: 128.5 "]
Budapest->Starlink_47 [color=Black label=" D: 290.0 
 TR: 131.0 "]
Starlink_47->Starlink_37 [color=Black label=" D: 290.0 
 TR: 131.0 "]
Starlink_37->Starlink_27 [color=Black label=" D: 290.0 
 TR: 131.0 "]
Starlink_27->Starlink_38 [color=Black label=" D: 290.0 
 TR: 131.0 "]
Starlink_38->Starlink_10 [color=Black label=" D: 290.0 
 TR: 131.0 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 131.0 "]
Budapest->Starlink_47 [color=Black label=" D: 140.0 
 TR: 92.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 140.0 
 TR: 92.4 "]
Starlink_37->Starlink_46 [color=Black label=" D: 140.0 
 TR: 92.4 "]
Starlink_46->Starlink_19 [color=Black label=" D: 140.0 
 TR: 92.4 "]
Starlink_19->Starlink_32 [color=Black label=" D: 140.0 
 TR: 92.4 "]
Starlink_32->NewYork [color=Black label=" D: 140.0 
 TR: 92.4 "]
Budapest->Starlink_47 [color=Black label=" D: 50.0 
 TR: 228.7 "]
Starlink_47->Starlink_37 [color=Black label=" D: 50.0 
 TR: 228.7 "]
Starlink_37->Starlink_46 [color=Black label=" D: 50.0 
 TR: 228.7 "]
Starlink_46->Starlink_10 [color=Black label=" D: 50.0 
 TR: 228.7 "]
Starlink_10->Starlink_21 [color=Black label=" D: 50.0 
 TR: 228.7 "]
Starlink_21->NewYork [color=Black label=" D: 50.0 
 TR: 228.7 "]
Budapest->Starlink_47 [color=Black label=" D: 70.0 
