digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "14 iteration: total duration 3350.000 "NewYork
Budapest->Starlink_58 [color=goldenrod1 label=" Transmittance: 356.2, duration: 240.0 seconds 
 total duration usage: 100.0% "]
Starlink_58->Starlink_30 [color=goldenrod1 label=" Transmittance: 356.2, duration: 240.0 seconds 
 total duration usage: 49.0% "]
Starlink_30->Starlink_57 [color=goldenrod1 label=" Transmittance: 356.2, duration: 240.0 seconds 
 total duration usage: 35.3% "]
Starlink_57->Starlink_21 [color=goldenrod1 label=" Transmittance: 356.2, duration: 240.0 seconds 
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 159.0 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 159.0 "]
Starlink_39->Starlink_29 [color=Black label=" D: 240.0 
 TR: 159.0 "]
Starlink_29->Starlink_40 [color=Black label=" D: 240.0 
 TR: 159.0 "]
Starlink_40->Starlink_21 [color=Black label=" D: 240.0 
 TR: 159.0 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 159.0 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 127.3 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 127.3 "]
Starlink_39->Starlink_29 [color=Black label=" D: 240.0 
 TR: 127.3 "]
Starlink_29->Starlink_18 [color=Black label=" D: 240.0 
 TR: 127.3 "]
Starlink_18->Starlink_21 [color=Black label=" D: 240.0 
 TR: 127.3 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 127.3 "]
Budapest->Starlink_58 [color=Black label=" D: 30.0 
 TR: 90.6 "]
Starlink_58->Starlink_39 [color=Black label=" D: 30.0 
 TR: 90.6 "]
Starlink_39->Starlink_48 [color=Black label=" D: 30.0 
 TR: 90.6 "]
Starlink_48->Starlink_11 [color=Black label=" D: 30.0 
 TR: 90.6 "]
Starlink_11->Starlink_18 [color=Black label=" D: 30.0 
 TR: 90.6 "]
Starlink_18->NewYork [color=Black label=" D: 30.0 
 TR: 90.6 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 86.6 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 86.6 "]
Starlink_39->Budapest [color=Black label=" D: 240.0 
 TR: 86.6 "]
Budapest->Starlink_49 [color=Black label=" D: 240.0 
 TR: 86.6 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 86.6 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 86.6 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 95.3 "]
Starlink_58->Starlink_39 [color=Black label=" D: 240.0 
 TR: 95.3 "]
Starlink_39->Budapest [color=Black label=" D: 240.0 
 TR: 95.3 "]
Budapest->Starlink_31 [color=Black label=" D: 240.0 
 TR: 95.3 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 95.3 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 95.3 "]
Budapest->Starlink_58 [color=Black label=" D: 190.0 
 TR: 81.0 "]
Starlink_58->Starlink_57 [color=Black label=" D: 190.0 
 TR: 81.0 "]
Starlink_57->Starlink_44 [color=Black label=" D: 190.0 
 TR: 81.0 "]
Starlink_44->Starlink_39 [color=Black label=" D: 190.0 
 TR: 81.0 "]
Starlink_39->Starlink_29 [color=Black label=" D: 190.0 
 TR: 81.0 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 81.0 "]
Budapest->Starlink_58 [color=Black label=" D: 190.0 
 TR: 154.7 "]
Starlink_58->Starlink_57 [color=Black label=" D: 190.0 
 TR: 154.7 "]
Starlink_57->Starlink_44 [color=Black label=" D: 190.0 
 TR: 154.7 "]
Starlink_44->Starlink_39 [color=Black label=" D: 190.0 
 TR: 154.7 "]
Starlink_39->Starlink_21 [color=Black label=" D: 190.0 
 TR: 154.7 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 154.7 "]
Budapest->Starlink_58 [color=Black label=" D: 220.0 
 TR: 77.7 "]
Starlink_58->Starlink_57 [color=Black label=" D: 220.0 
 TR: 77.7 "]
Starlink_57->Starlink_44 [color=Black label=" D: 220.0 
 TR: 77.7 "]
Starlink_44->Starlink_49 [color=Black label=" D: 220.0 
 TR: 77.7 "]
Starlink_49->Starlink_21 [color=Black label=" D: 220.0 
 TR: 77.7 "]
Starlink_21->NewYork [color=Black label=" D: 220.0 
 TR: 77.7 "]
Budapest->Starlink_58 [color=Black label=" D: 220.0 
 TR: 78.9 "]
Starlink_58->Starlink_57 [color=Black label=" D: 220.0 
 TR: 78.9 "]
Starlink_57->Starlink_44 [color=Black label=" D: 220.0 
 TR: 78.9 "]
Starlink_44->Starlink_31 [color=Black label=" D: 220.0 
 TR: 78.9 "]
Starlink_31->Starlink_21 [color=Black label=" D: 220.0 
 TR: 78.9 "]
Starlink_21->NewYork [color=Black label=" D: 220.0 
 TR: 78.9 "]
Budapest->Starlink_58 [color=Black label=" D: 220.0 
 TR: 155.5 "]
Starlink_58->Starlink_57 [color=Black label=" D: 220.0 
 TR: 155.5 "]
Starlink_57->Starlink_44 [color=Black label=" D: 220.0 
 TR: 155.5 "]
Starlink_44->Starlink_38 [color=Black label=" D: 220.0 
 TR: 155.5 "]
Starlink_38->Starlink_32 [color=Black label=" D: 220.0 
 TR: 155.5 "]
Starlink_32->NewYork [color=Black label=" D: 220.0 
 TR: 155.5 "]
Budapest->Starlink_58 [color=Black label=" D: 90.0 
 TR: 79.9 "]
Starlink_58->Starlink_57 [color=Black label=" D: 90.0 
 TR: 79.9 "]
Starlink_57->Starlink_30 [color=Black label=" D: 90.0 
 TR: 79.9 "]
Starlink_30->Starlink_50 [color=Black label=" D: 90.0 
 TR: 79.9 "]
Starlink_50->Starlink_21 [color=Black label=" D: 90.0 
 TR: 79.9 "]
Starlink_21->NewYork [color=Black label=" D: 90.0 
 TR: 79.9 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 116.2 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 116.2 "]
Starlink_57->Starlink_30 [color=Black label=" D: 240.0 
 TR: 116.2 "]
Starlink_30->Starlink_49 [color=Black label=" D: 240.0 
 TR: 116.2 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 116.2 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 116.2 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 131.1 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 131.1 "]
Starlink_57->Starlink_30 [color=Black label=" D: 240.0 
 TR: 131.1 "]
Starlink_30->Starlink_31 [color=Black label=" D: 240.0 
 TR: 131.1 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 131.1 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 131.1 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 89.1 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 89.1 "]
Starlink_57->Starlink_36 [color=Black label=" D: 240.0 
 TR: 89.1 "]
Starlink_36->Starlink_39 [color=Black label=" D: 240.0 
 TR: 89.1 "]
Starlink_39->Starlink_29 [color=Black label=" D: 240.0 
 TR: 89.1 "]
Starlink_29->NewYork [color=Black label=" D: 240.0 
 TR: 89.1 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 161.9 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 161.9 "]
Starlink_57->Starlink_36 [color=Black label=" D: 240.0 
 TR: 161.9 "]
Starlink_36->Starlink_39 [color=Black label=" D: 240.0 
 TR: 161.9 "]
Starlink_39->Starlink_21 [color=Black label=" D: 240.0 
 TR: 161.9 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 161.9 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 75.9 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 75.9 "]
Starlink_57->Starlink_36 [color=Black label=" D: 240.0 
 TR: 75.9 "]
Starlink_36->Starlink_49 [color=Black label=" D: 240.0 
 TR: 75.9 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 75.9 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 75.9 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 84.9 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 84.9 "]
Starlink_57->Starlink_36 [color=Black label=" D: 240.0 
 TR: 84.9 "]
Starlink_36->Starlink_31 [color=Black label=" D: 240.0 
 TR: 84.9 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 84.9 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 84.9 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 70.6 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 70.6 "]
Starlink_57->Starlink_29 [color=Black label=" D: 240.0 
 TR: 70.6 "]
Starlink_29->Starlink_42 [color=Black label=" D: 240.0 
 TR: 70.6 "]
Starlink_42->Starlink_21 [color=Black label=" D: 240.0 
 TR: 70.6 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 70.6 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 80.2 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 80.2 "]
Starlink_57->Starlink_29 [color=Black label=" D: 240.0 
 TR: 80.2 "]
Starlink_29->Starlink_56 [color=Black label=" D: 240.0 
 TR: 80.2 "]
Starlink_56->Starlink_21 [color=Black label=" D: 240.0 
 TR: 80.2 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 80.2 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 73.1 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 73.1 "]
Starlink_57->Starlink_29 [color=Black label=" D: 240.0 
 TR: 73.1 "]
Starlink_29->Starlink_34 [color=Black label=" D: 240.0 
 TR: 73.1 "]
Starlink_34->Starlink_21 [color=Black label=" D: 240.0 
 TR: 73.1 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 73.1 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 102.3 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 102.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 240.0 
 TR: 102.3 "]
Starlink_29->Starlink_20 [color=Black label=" D: 240.0 
 TR: 102.3 "]
Starlink_20->Starlink_21 [color=Black label=" D: 240.0 
 TR: 102.3 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 102.3 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 116.0 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 116.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 240.0 
 TR: 116.0 "]
Starlink_29->Starlink_48 [color=Black label=" D: 240.0 
 TR: 116.0 "]
Starlink_48->Starlink_21 [color=Black label=" D: 240.0 
 TR: 116.0 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 116.0 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 80.9 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 80.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 240.0 
 TR: 80.9 "]
Starlink_29->Starlink_26 [color=Black label=" D: 240.0 
 TR: 80.9 "]
Starlink_26->Starlink_21 [color=Black label=" D: 240.0 
 TR: 80.9 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 80.9 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 150.9 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 150.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 240.0 
 TR: 150.9 "]
Starlink_29->Starlink_40 [color=Black label=" D: 240.0 
 TR: 150.9 "]
Starlink_40->Starlink_21 [color=Black label=" D: 240.0 
 TR: 150.9 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 150.9 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 118.9 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 118.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 240.0 
 TR: 118.9 "]
Starlink_29->Starlink_18 [color=Black label=" D: 240.0 
 TR: 118.9 "]
Starlink_18->Starlink_21 [color=Black label=" D: 240.0 
 TR: 118.9 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 118.9 "]
Budapest->Starlink_58 [color=Black label=" D: 170.0 
 TR: 154.1 "]
Starlink_58->Starlink_57 [color=Black label=" D: 170.0 
 TR: 154.1 "]
Starlink_57->Starlink_29 [color=Black label=" D: 170.0 
 TR: 154.1 "]
Starlink_29->Starlink_18 [color=Black label=" D: 170.0 
 TR: 154.1 "]
Starlink_18->Starlink_32 [color=Black label=" D: 170.0 
 TR: 154.1 "]
Starlink_32->NewYork [color=Black label=" D: 170.0 
 TR: 154.1 "]
Budapest->Starlink_58 [color=Black label=" D: 130.0 
 TR: 84.4 "]
Starlink_58->Starlink_57 [color=Black label=" D: 130.0 
 TR: 84.4 "]
Starlink_57->Starlink_29 [color=Black label=" D: 130.0 
 TR: 84.4 "]
Starlink_29->Starlink_19 [color=Black label=" D: 130.0 
 TR: 84.4 "]
Starlink_19->Starlink_32 [color=Black label=" D: 130.0 
 TR: 84.4 "]
Starlink_32->NewYork [color=Black label=" D: 130.0 
 TR: 84.4 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 82.6 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 82.6 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 82.6 "]
Starlink_22->Starlink_49 [color=Black label=" D: 240.0 
 TR: 82.6 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 82.6 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 82.6 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 93.2 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 93.2 "]
Starlink_57->Starlink_22 [color=Black label=" D: 240.0 
 TR: 93.2 "]
Starlink_22->Starlink_31 [color=Black label=" D: 240.0 
 TR: 93.2 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 93.2 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 93.2 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 113.9 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 113.9 "]
Starlink_57->Starlink_50 [color=Black label=" D: 240.0 
 TR: 113.9 "]
Starlink_50->Starlink_31 [color=Black label=" D: 240.0 
 TR: 113.9 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 113.9 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 113.9 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 89.3 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 89.3 "]
Starlink_57->Starlink_28 [color=Black label=" D: 240.0 
 TR: 89.3 "]
Starlink_28->Starlink_31 [color=Black label=" D: 240.0 
 TR: 89.3 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 89.3 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 89.3 "]
Budapest->Starlink_58 [color=Black label=" D: 110.0 
 TR: 82.1 "]
Starlink_58->Starlink_57 [color=Black label=" D: 110.0 
 TR: 82.1 "]
Starlink_57->Starlink_28 [color=Black label=" D: 110.0 
 TR: 82.1 "]
Starlink_28->Starlink_34 [color=Black label=" D: 110.0 
 TR: 82.1 "]
Starlink_34->Starlink_29 [color=Black label=" D: 110.0 
 TR: 82.1 "]
Starlink_29->NewYork [color=Black label=" D: 110.0 
 TR: 82.1 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 118.2 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 118.2 "]
Starlink_57->Starlink_28 [color=Black label=" D: 240.0 
 TR: 118.2 "]
Starlink_28->Starlink_34 [color=Black label=" D: 240.0 
 TR: 118.2 "]
Starlink_34->Starlink_21 [color=Black label=" D: 240.0 
 TR: 118.2 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 118.2 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 122.8 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 122.8 "]
Starlink_57->Starlink_42 [color=Black label=" D: 240.0 
 TR: 122.8 "]
Starlink_42->Starlink_31 [color=Black label=" D: 240.0 
 TR: 122.8 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 122.8 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 122.8 "]
Budapest->Starlink_58 [color=Black label=" D: 170.0 
 TR: 98.5 "]
Starlink_58->Starlink_57 [color=Black label=" D: 170.0 
 TR: 98.5 "]
Starlink_57->Starlink_42 [color=Black label=" D: 170.0 
 TR: 98.5 "]
Starlink_42->Starlink_49 [color=Black label=" D: 170.0 
 TR: 98.5 "]
Starlink_49->Starlink_21 [color=Black label=" D: 170.0 
 TR: 98.5 "]
Starlink_21->NewYork [color=Black label=" D: 170.0 
 TR: 98.5 "]
Budapest->Starlink_58 [color=Black label=" D: 110.0 
 TR: 84.3 "]
Starlink_58->Starlink_57 [color=Black label=" D: 110.0 
 TR: 84.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 110.0 
 TR: 84.3 "]
Starlink_20->Starlink_26 [color=Black label=" D: 110.0 
 TR: 84.3 "]
Starlink_26->Starlink_21 [color=Black label=" D: 110.0 
 TR: 84.3 "]
Starlink_21->NewYork [color=Black label=" D: 110.0 
 TR: 84.3 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 180.6 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 180.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 240.0 
 TR: 180.6 "]
Starlink_21->Starlink_39 [color=Black label=" D: 240.0 
 TR: 180.6 "]
Starlink_39->Starlink_29 [color=Black label=" D: 240.0 
 TR: 180.6 "]
Starlink_29->NewYork [color=Black label=" D: 240.0 
 TR: 180.6 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 97.7 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 97.7 "]
Starlink_57->Starlink_3 [color=Black label=" D: 240.0 
 TR: 97.7 "]
Starlink_3->Starlink_12 [color=Black label=" D: 240.0 
 TR: 97.7 "]
Starlink_12->Starlink_21 [color=Black label=" D: 240.0 
 TR: 97.7 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 97.7 "]
Budapest->Starlink_58 [color=Black label=" D: 90.0 
 TR: 118.3 "]
Starlink_58->Starlink_57 [color=Black label=" D: 90.0 
 TR: 118.3 "]
Starlink_57->Berlin [color=Black label=" D: 90.0 
 TR: 118.3 "]
Berlin->Starlink_50 [color=Black label=" D: 90.0 
 TR: 118.3 "]
Starlink_50->Starlink_21 [color=Black label=" D: 90.0 
 TR: 118.3 "]
Starlink_21->NewYork [color=Black label=" D: 90.0 
 TR: 118.3 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 119.0 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 119.0 "]
Starlink_57->Berlin [color=Black label=" D: 240.0 
 TR: 119.0 "]
Berlin->Starlink_49 [color=Black label=" D: 240.0 
 TR: 119.0 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 119.0 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 119.0 "]
Budapest->Starlink_58 [color=Black label=" D: 190.0 
 TR: 125.3 "]
Starlink_58->Starlink_57 [color=Black label=" D: 190.0 
 TR: 125.3 "]
Starlink_57->Budapest [color=Black label=" D: 190.0 
 TR: 125.3 "]
Budapest->Starlink_39 [color=Black label=" D: 190.0 
 TR: 125.3 "]
Starlink_39->Starlink_29 [color=Black label=" D: 190.0 
 TR: 125.3 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 125.3 "]
Budapest->Starlink_58 [color=Black label=" D: 190.0 
 TR: 199.0 "]
Starlink_58->Starlink_57 [color=Black label=" D: 190.0 
 TR: 199.0 "]
Starlink_57->Budapest [color=Black label=" D: 190.0 
 TR: 199.0 "]
Budapest->Starlink_39 [color=Black label=" D: 190.0 
 TR: 199.0 "]
Starlink_39->Starlink_21 [color=Black label=" D: 190.0 
 TR: 199.0 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 199.0 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 117.5 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 117.5 "]
Starlink_57->Budapest [color=Black label=" D: 240.0 
 TR: 117.5 "]
Budapest->Starlink_49 [color=Black label=" D: 240.0 
 TR: 117.5 "]
Starlink_49->Starlink_21 [color=Black label=" D: 240.0 
 TR: 117.5 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 117.5 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 126.2 "]
Starlink_58->Starlink_57 [color=Black label=" D: 240.0 
 TR: 126.2 "]
Starlink_57->Budapest [color=Black label=" D: 240.0 
 TR: 126.2 "]
Budapest->Starlink_31 [color=Black label=" D: 240.0 
 TR: 126.2 "]
Starlink_31->Starlink_21 [color=Black label=" D: 240.0 
 TR: 126.2 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 126.2 "]
Budapest->Starlink_58 [color=Black label=" D: 210.0 
 TR: 94.5 "]
Starlink_58->Starlink_21 [color=Black label=" D: 210.0 
 TR: 94.5 "]
Starlink_21->Starlink_39 [color=Black label=" D: 210.0 
 TR: 94.5 "]
Starlink_39->Starlink_29 [color=Black label=" D: 210.0 
 TR: 94.5 "]
Starlink_29->Starlink_32 [color=Black label=" D: 210.0 
 TR: 94.5 "]
Starlink_32->NewYork [color=Black label=" D: 210.0 
 TR: 94.5 "]
Budapest->Starlink_58 [color=Black label=" D: 130.0 
 TR: 215.9 "]
Starlink_58->Starlink_30 [color=Black label=" D: 130.0 
 TR: 215.9 "]
Starlink_30->Starlink_3 [color=Black label=" D: 130.0 
 TR: 215.9 "]
Starlink_3->Starlink_14 [color=Black label=" D: 130.0 
 TR: 215.9 "]
Starlink_14->Starlink_21 [color=Black label=" D: 130.0 
 TR: 215.9 "]
Starlink_21->NewYork [color=Black label=" D: 130.0 
 TR: 215.9 "]
Budapest->Starlink_58 [color=Black label=" D: 190.0 
 TR: 185.3 "]
Starlink_58->Starlink_30 [color=Black label=" D: 190.0 
 TR: 185.3 "]
Starlink_30->Starlink_3 [color=Black label=" D: 190.0 
 TR: 185.3 "]
Starlink_3->Starlink_12 [color=Black label=" D: 190.0 
 TR: 185.3 "]
Starlink_12->Starlink_21 [color=Black label=" D: 190.0 
 TR: 185.3 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 185.3 "]
Budapest->Starlink_58 [color=Black label=" D: 210.0 
 TR: 224.0 "]
Starlink_58->Starlink_30 [color=Black label=" D: 210.0 
 TR: 224.0 "]
Starlink_30->Starlink_57 [color=Black label=" D: 210.0 
 TR: 224.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 210.0 
 TR: 224.0 "]
Starlink_29->Starlink_18 [color=Black label=" D: 210.0 
 TR: 224.0 "]
Starlink_18->NewYork [color=Black label=" D: 210.0 
 TR: 224.0 "]
Budapest->Starlink_58 [color=Black label=" D: 210.0 
 TR: 184.6 "]
Starlink_58->Starlink_30 [color=Black label=" D: 210.0 
 TR: 184.6 "]
Starlink_30->Starlink_57 [color=Black label=" D: 210.0 
 TR: 184.6 "]
Starlink_57->Starlink_29 [color=Black label=" D: 210.0 
 TR: 184.6 "]
Starlink_29->Starlink_32 [color=Black label=" D: 210.0 
 TR: 184.6 "]
Starlink_32->NewYork [color=Black label=" D: 210.0 
 TR: 184.6 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 169.9 "]
Starlink_58->Starlink_30 [color=Black label=" D: 240.0 
 TR: 169.9 "]
Starlink_30->Starlink_57 [color=Black label=" D: 240.0 
 TR: 169.9 "]
Starlink_57->Starlink_28 [color=Black label=" D: 240.0 
 TR: 169.9 "]
Starlink_28->Starlink_21 [color=Black label=" D: 240.0 
 TR: 169.9 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 169.9 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 169.8 "]
Starlink_58->Starlink_30 [color=Black label=" D: 240.0 
 TR: 169.8 "]
Starlink_30->Starlink_57 [color=Black label=" D: 240.0 
 TR: 169.8 "]
Starlink_57->Starlink_42 [color=Black label=" D: 240.0 
 TR: 169.8 "]
Starlink_42->Starlink_21 [color=Black label=" D: 240.0 
 TR: 169.8 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 169.8 "]
Budapest->Starlink_58 [color=Black label=" D: 240.0 
 TR: 182.7 "]
Starlink_58->Starlink_30 [color=Black label=" D: 240.0 
 TR: 182.7 "]
Starlink_30->Starlink_57 [color=Black label=" D: 240.0 
 TR: 182.7 "]
Starlink_57->Starlink_12 [color=Black label=" D: 240.0 
 TR: 182.7 "]
Starlink_12->Starlink_21 [color=Black label=" D: 240.0 
 TR: 182.7 "]
Starlink_21->NewYork [color=Black label=" D: 240.0 
 TR: 182.7 "]
Budapest->Starlink_58 [color=Black label=" D: 90.0 
 TR: 209.6 "]
Starlink_58->Starlink_30 [color=Black label=" D: 90.0 
 TR: 209.6 "]
Starlink_30->Starlink_39 [color=Black label=" D: 90.0 
 TR: 209.6 "]
Starlink_39->Starlink_50 [color=Black label=" D: 90.0 
 TR: 209.6 "]
Starlink_50->Starlink_21 [color=Black label=" D: 90.0 
 TR: 209.6 "]
Starlink_21->NewYork [color=Black label=" D: 90.0 
 TR: 209.6 "]
Budapest->Starlink_58 [color=Black label=" D: 150.0 
 TR: 173.9 "]
Starlink_58->Starlink_30 [color=Black label=" D: 150.0 
 TR: 173.9 "]
Starlink_30->Starlink_39 [color=Black label=" D: 150.0 
 TR: 173.9 "]
Starlink_39->Starlink_49 [color=Black label=" D: 150.0 
 TR: 173.9 "]
Starlink_49->Starlink_21 [color=Black label=" D: 150.0 
 TR: 173.9 "]
Starlink_21->NewYork [color=Black label=" D: 150.0 
 TR: 173.9 "]
Budapest->Starlink_58 [color=Black label=" D: 140.0 
 TR: 212.3 "]
Starlink_58->Starlink_30 [color=Black label=" D: 140.0 
 TR: 212.3 "]
Starlink_30->Starlink_39 [color=Black label=" D: 140.0 
 TR: 212.3 "]
Starlink_39->Starlink_42 [color=Black label=" D: 140.0 
 TR: 212.3 "]
Starlink_42->Starlink_21 [color=Black label=" D: 140.0 
 TR: 212.3 "]
Starlink_21->NewYork [color=Black label=" D: 140.0 
 TR: 212.3 "]
Budapest->Starlink_58 [color=Black label=" D: 120.0 
 TR: 218.7 "]
Starlink_58->Starlink_30 [color=Black label=" D: 120.0 
 TR: 218.7 "]
Starlink_30->Starlink_39 [color=Black label=" D: 120.0 
 TR: 218.7 "]
