digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "19 iteration: total duration 3200.000 "NewYork
Budapest->Starlink_50 [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 17.3% "]
Starlink_50->Berlin [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 18.4% "]
Berlin->Starlink_49 [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 18.8% "]
Starlink_49->Starlink_13 [color=goldenrod1 label=" Transmittance: 352.3, duration: 90.0 seconds 
 total duration usage: 6.4% "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 154.3 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 138.6 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 138.6 "]
Starlink_21->Starlink_39 [color=Black label=" D: 220.0 
 TR: 138.6 "]
Starlink_39->Starlink_4 [color=Black label=" D: 220.0 
 TR: 138.6 "]
Starlink_4->Starlink_13 [color=Black label=" D: 220.0 
 TR: 138.6 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 138.6 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 155.5 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 155.5 "]
Starlink_21->Starlink_39 [color=Black label=" D: 220.0 
 TR: 155.5 "]
Starlink_39->Starlink_10 [color=Black label=" D: 220.0 
 TR: 155.5 "]
Starlink_10->Starlink_13 [color=Black label=" D: 220.0 
 TR: 155.5 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 155.5 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 202.3 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 202.3 "]
Starlink_21->Starlink_39 [color=Black label=" D: 220.0 
 TR: 202.3 "]
Starlink_39->Starlink_10 [color=Black label=" D: 220.0 
 TR: 202.3 "]
Starlink_10->Starlink_24 [color=Black label=" D: 220.0 
 TR: 202.3 "]
Starlink_24->NewYork [color=Black label=" D: 220.0 
 TR: 202.3 "]
Budapest->Starlink_50 [color=Black label=" D: 220.0 
 TR: 188.4 "]
Starlink_50->Starlink_21 [color=Black label=" D: 220.0 
 TR: 188.4 "]
Starlink_21->Starlink_39 [color=Black label=" D: 220.0 
 TR: 188.4 "]
Starlink_39->Starlink_32 [color=Black label=" D: 220.0 
 TR: 188.4 "]
Starlink_32->Starlink_13 [color=Black label=" D: 220.0 
 TR: 188.4 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 188.4 "]
Budapest->Starlink_50 [color=Black label=" D: 80.0 
 TR: 191.1 "]
Starlink_50->Starlink_31 [color=Black label=" D: 80.0 
 TR: 191.1 "]
Starlink_31->Starlink_32 [color=Black label=" D: 80.0 
 TR: 191.1 "]
Starlink_32->Starlink_13 [color=Black label=" D: 80.0 
 TR: 191.1 "]
Starlink_13->Starlink_24 [color=Black label=" D: 80.0 
 TR: 191.1 "]
Starlink_24->NewYork [color=Black label=" D: 80.0 
 TR: 191.1 "]
Budapest->Starlink_50 [color=Black label=" D: 150.0 
 TR: 126.9 "]
Starlink_50->Starlink_31 [color=Black label=" D: 150.0 
 TR: 126.9 "]
Starlink_31->Starlink_32 [color=Black label=" D: 150.0 
 TR: 126.9 "]
Starlink_32->Starlink_3 [color=Black label=" D: 150.0 
 TR: 126.9 "]
Starlink_3->Starlink_24 [color=Black label=" D: 150.0 
 TR: 126.9 "]
Starlink_24->NewYork [color=Black label=" D: 150.0 
 TR: 126.9 "]
Budapest->Starlink_50 [color=Black label=" D: 140.0 
 TR: 78.8 "]
Starlink_50->Starlink_31 [color=Black label=" D: 140.0 
 TR: 78.8 "]
Starlink_31->Starlink_36 [color=Black label=" D: 140.0 
 TR: 78.8 "]
Starlink_36->Starlink_41 [color=Black label=" D: 140.0 
 TR: 78.8 "]
Starlink_41->Starlink_13 [color=Black label=" D: 140.0 
 TR: 78.8 "]
Starlink_13->NewYork [color=Black label=" D: 140.0 
 TR: 78.8 "]
Budapest->Starlink_50 [color=Black label=" D: 130.0 
 TR: 79.9 "]
Starlink_50->Starlink_31 [color=Black label=" D: 130.0 
 TR: 79.9 "]
Starlink_31->Starlink_36 [color=Black label=" D: 130.0 
 TR: 79.9 "]
Starlink_36->Starlink_23 [color=Black label=" D: 130.0 
 TR: 79.9 "]
Starlink_23->Starlink_13 [color=Black label=" D: 130.0 
 TR: 79.9 "]
Starlink_13->NewYork [color=Black label=" D: 130.0 
 TR: 79.9 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 158.9 "]
Starlink_50->Starlink_31 [color=Black label=" D: 90.0 
 TR: 158.9 "]
Starlink_31->Starlink_42 [color=Black label=" D: 90.0 
 TR: 158.9 "]
Starlink_42->Starlink_13 [color=Black label=" D: 90.0 
 TR: 158.9 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 158.9 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 158.9 "]
Budapest->Starlink_50 [color=Black label=" D: 170.0 
 TR: 122.0 "]
Starlink_50->Starlink_31 [color=Black label=" D: 170.0 
 TR: 122.0 "]
Starlink_31->Starlink_42 [color=Black label=" D: 170.0 
 TR: 122.0 "]
Starlink_42->Starlink_23 [color=Black label=" D: 170.0 
 TR: 122.0 "]
Starlink_23->Starlink_13 [color=Black label=" D: 170.0 
 TR: 122.0 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 122.0 "]
Budapest->Starlink_50 [color=Black label=" D: 170.0 
 TR: 114.1 "]
Starlink_50->Starlink_31 [color=Black label=" D: 170.0 
 TR: 114.1 "]
Starlink_31->Starlink_42 [color=Black label=" D: 170.0 
 TR: 114.1 "]
Starlink_42->Starlink_41 [color=Black label=" D: 170.0 
 TR: 114.1 "]
Starlink_41->Starlink_13 [color=Black label=" D: 170.0 
 TR: 114.1 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 114.1 "]
Budapest->Starlink_50 [color=Black label=" D: 260.0 
 TR: 78.8 "]
Starlink_50->Starlink_31 [color=Black label=" D: 260.0 
 TR: 78.8 "]
Starlink_31->Starlink_28 [color=Black label=" D: 260.0 
 TR: 78.8 "]
Starlink_28->Starlink_41 [color=Black label=" D: 260.0 
 TR: 78.8 "]
Starlink_41->Starlink_13 [color=Black label=" D: 260.0 
 TR: 78.8 "]
Starlink_13->NewYork [color=Black label=" D: 260.0 
 TR: 78.8 "]
Budapest->Starlink_50 [color=Black label=" D: 420.0 
 TR: 87.6 "]
Starlink_50->Starlink_31 [color=Black label=" D: 420.0 
 TR: 87.6 "]
Starlink_31->Starlink_28 [color=Black label=" D: 420.0 
 TR: 87.6 "]
Starlink_28->Starlink_23 [color=Black label=" D: 420.0 
 TR: 87.6 "]
Starlink_23->Starlink_13 [color=Black label=" D: 420.0 
 TR: 87.6 "]
Starlink_13->NewYork [color=Black label=" D: 420.0 
 TR: 87.6 "]
Budapest->Starlink_50 [color=Black label=" D: 10.0 
 TR: 162.9 "]
Starlink_50->Starlink_31 [color=Black label=" D: 10.0 
 TR: 162.9 "]
Starlink_31->Starlink_34 [color=Black label=" D: 10.0 
 TR: 162.9 "]
Starlink_34->Starlink_21 [color=Black label=" D: 10.0 
 TR: 162.9 "]
Starlink_21->Starlink_10 [color=Black label=" D: 10.0 
 TR: 162.9 "]
Starlink_10->NewYork [color=Black label=" D: 10.0 
 TR: 162.9 "]
Budapest->Starlink_50 [color=Black label=" D: 10.0 
 TR: 131.3 "]
Starlink_50->Starlink_31 [color=Black label=" D: 10.0 
 TR: 131.3 "]
Starlink_31->Starlink_34 [color=Black label=" D: 10.0 
 TR: 131.3 "]
Starlink_34->Starlink_21 [color=Black label=" D: 10.0 
 TR: 131.3 "]
Starlink_21->Starlink_24 [color=Black label=" D: 10.0 
 TR: 131.3 "]
Starlink_24->NewYork [color=Black label=" D: 10.0 
 TR: 131.3 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 167.1 "]
Starlink_50->Starlink_31 [color=Black label=" D: 90.0 
 TR: 167.1 "]
Starlink_31->Starlink_34 [color=Black label=" D: 90.0 
 TR: 167.1 "]
Starlink_34->Starlink_13 [color=Black label=" D: 90.0 
 TR: 167.1 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 167.1 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 167.1 "]
Budapest->Starlink_50 [color=Black label=" D: 460.0 
 TR: 155.6 "]
Starlink_50->Starlink_31 [color=Black label=" D: 460.0 
 TR: 155.6 "]
Starlink_31->Starlink_34 [color=Black label=" D: 460.0 
 TR: 155.6 "]
Starlink_34->Starlink_23 [color=Black label=" D: 460.0 
 TR: 155.6 "]
Starlink_23->Starlink_13 [color=Black label=" D: 460.0 
 TR: 155.6 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 155.6 "]
Budapest->Starlink_50 [color=Black label=" D: 150.0 
 TR: 150.8 "]
Starlink_50->Starlink_31 [color=Black label=" D: 150.0 
 TR: 150.8 "]
Starlink_31->Starlink_34 [color=Black label=" D: 150.0 
 TR: 150.8 "]
Starlink_34->Starlink_41 [color=Black label=" D: 150.0 
 TR: 150.8 "]
Starlink_41->Starlink_13 [color=Black label=" D: 150.0 
 TR: 150.8 "]
Starlink_13->NewYork [color=Black label=" D: 150.0 
 TR: 150.8 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 167.9 "]
Starlink_50->Starlink_31 [color=Black label=" D: 90.0 
 TR: 167.9 "]
Starlink_31->Starlink_20 [color=Black label=" D: 90.0 
 TR: 167.9 "]
Starlink_20->Starlink_13 [color=Black label=" D: 90.0 
 TR: 167.9 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 167.9 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 167.9 "]
Budapest->Starlink_50 [color=Black label=" D: 460.0 
 TR: 123.2 "]
Starlink_50->Starlink_31 [color=Black label=" D: 460.0 
 TR: 123.2 "]
Starlink_31->Starlink_20 [color=Black label=" D: 460.0 
 TR: 123.2 "]
Starlink_20->Starlink_23 [color=Black label=" D: 460.0 
 TR: 123.2 "]
Starlink_23->Starlink_13 [color=Black label=" D: 460.0 
 TR: 123.2 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 123.2 "]
Budapest->Starlink_50 [color=Black label=" D: 130.0 
 TR: 144.1 "]
Starlink_50->Starlink_31 [color=Black label=" D: 130.0 
 TR: 144.1 "]
Starlink_31->Starlink_20 [color=Black label=" D: 130.0 
 TR: 144.1 "]
Starlink_20->Starlink_26 [color=Black label=" D: 130.0 
 TR: 144.1 "]
Starlink_26->Starlink_13 [color=Black label=" D: 130.0 
 TR: 144.1 "]
Starlink_13->NewYork [color=Black label=" D: 130.0 
 TR: 144.1 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 131.1 "]
Starlink_50->Starlink_31 [color=Black label=" D: 90.0 
 TR: 131.1 "]
Starlink_31->Starlink_26 [color=Black label=" D: 90.0 
 TR: 131.1 "]
Starlink_26->Starlink_13 [color=Black label=" D: 90.0 
 TR: 131.1 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 131.1 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 131.1 "]
Budapest->Starlink_50 [color=Black label=" D: 30.0 
 TR: 112.5 "]
Starlink_50->Starlink_31 [color=Black label=" D: 30.0 
 TR: 112.5 "]
Starlink_31->Starlink_12 [color=Black label=" D: 30.0 
 TR: 112.5 "]
Starlink_12->Starlink_26 [color=Black label=" D: 30.0 
 TR: 112.5 "]
Starlink_26->Starlink_13 [color=Black label=" D: 30.0 
 TR: 112.5 "]
Starlink_13->NewYork [color=Black label=" D: 30.0 
 TR: 112.5 "]
Budapest->Starlink_50 [color=Black label=" D: 80.0 
 TR: 126.1 "]
Starlink_50->Starlink_31 [color=Black label=" D: 80.0 
 TR: 126.1 "]
Starlink_31->Starlink_18 [color=Black label=" D: 80.0 
 TR: 126.1 "]
Starlink_18->Starlink_13 [color=Black label=" D: 80.0 
 TR: 126.1 "]
Starlink_13->Starlink_24 [color=Black label=" D: 80.0 
 TR: 126.1 "]
Starlink_24->NewYork [color=Black label=" D: 80.0 
 TR: 126.1 "]
Budapest->Starlink_50 [color=Black label=" D: 350.0 
 TR: 125.8 "]
Starlink_50->Starlink_31 [color=Black label=" D: 350.0 
 TR: 125.8 "]
Starlink_31->Starlink_21 [color=Black label=" D: 350.0 
 TR: 125.8 "]
Starlink_21->Starlink_10 [color=Black label=" D: 350.0 
 TR: 125.8 "]
Starlink_10->Starlink_13 [color=Black label=" D: 350.0 
 TR: 125.8 "]
Starlink_13->NewYork [color=Black label=" D: 350.0 
 TR: 125.8 "]
Budapest->Starlink_50 [color=Black label=" D: 130.0 
 TR: 71.0 "]
Starlink_50->Starlink_31 [color=Black label=" D: 130.0 
 TR: 71.0 "]
Starlink_31->Starlink_21 [color=Black label=" D: 130.0 
 TR: 71.0 "]
Starlink_21->Starlink_26 [color=Black label=" D: 130.0 
 TR: 71.0 "]
Starlink_26->Starlink_13 [color=Black label=" D: 130.0 
 TR: 71.0 "]
Starlink_13->NewYork [color=Black label=" D: 130.0 
 TR: 71.0 "]
Budapest->Starlink_50 [color=Black label=" D: 350.0 
 TR: 121.7 "]
Starlink_50->Starlink_31 [color=Black label=" D: 350.0 
 TR: 121.7 "]
Starlink_31->Starlink_21 [color=Black label=" D: 350.0 
 TR: 121.7 "]
Starlink_21->Starlink_40 [color=Black label=" D: 350.0 
 TR: 121.7 "]
Starlink_40->Starlink_13 [color=Black label=" D: 350.0 
 TR: 121.7 "]
Starlink_13->NewYork [color=Black label=" D: 350.0 
 TR: 121.7 "]
Budapest->Starlink_50 [color=Black label=" D: 320.0 
 TR: 84.0 "]
Starlink_50->Starlink_31 [color=Black label=" D: 320.0 
 TR: 84.0 "]
Starlink_31->Starlink_21 [color=Black label=" D: 320.0 
 TR: 84.0 "]
Starlink_21->Starlink_18 [color=Black label=" D: 320.0 
 TR: 84.0 "]
Starlink_18->Starlink_13 [color=Black label=" D: 320.0 
 TR: 84.0 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 84.0 "]
Budapest->Starlink_50 [color=Black label=" D: 380.0 
 TR: 158.2 "]
Starlink_50->Starlink_31 [color=Black label=" D: 380.0 
 TR: 158.2 "]
Starlink_31->Starlink_21 [color=Black label=" D: 380.0 
 TR: 158.2 "]
Starlink_21->Starlink_32 [color=Black label=" D: 380.0 
 TR: 158.2 "]
Starlink_32->Starlink_13 [color=Black label=" D: 380.0 
 TR: 158.2 "]
Starlink_13->NewYork [color=Black label=" D: 380.0 
 TR: 158.2 "]
Budapest->Starlink_50 [color=Black label=" D: 20.0 
 TR: 84.3 "]
Starlink_50->Starlink_31 [color=Black label=" D: 20.0 
 TR: 84.3 "]
Starlink_31->Starlink_40 [color=Black label=" D: 20.0 
 TR: 84.3 "]
Starlink_40->Starlink_3 [color=Black label=" D: 20.0 
 TR: 84.3 "]
Starlink_3->Starlink_10 [color=Black label=" D: 20.0 
 TR: 84.3 "]
Starlink_10->NewYork [color=Black label=" D: 20.0 
 TR: 84.3 "]
Budapest->Starlink_50 [color=Black label=" D: 30.0 
 TR: 88.6 "]
Starlink_50->Starlink_31 [color=Black label=" D: 30.0 
 TR: 88.6 "]
Starlink_31->Starlink_40 [color=Black label=" D: 30.0 
 TR: 88.6 "]
Starlink_40->Starlink_3 [color=Black label=" D: 30.0 
 TR: 88.6 "]
Starlink_3->Starlink_24 [color=Black label=" D: 30.0 
 TR: 88.6 "]
Starlink_24->NewYork [color=Black label=" D: 30.0 
 TR: 88.6 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 135.5 "]
Starlink_50->Starlink_31 [color=Black label=" D: 90.0 
 TR: 135.5 "]
Starlink_31->Starlink_40 [color=Black label=" D: 90.0 
 TR: 135.5 "]
Starlink_40->Starlink_13 [color=Black label=" D: 90.0 
 TR: 135.5 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 135.5 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 135.5 "]
Budapest->Starlink_50 [color=Black label=" D: 290.0 
 TR: 86.8 "]
Starlink_50->Starlink_31 [color=Black label=" D: 290.0 
 TR: 86.8 "]
Starlink_31->Budapest [color=Black label=" D: 290.0 
 TR: 86.8 "]
Budapest->Starlink_41 [color=Black label=" D: 290.0 
 TR: 86.8 "]
Starlink_41->Starlink_13 [color=Black label=" D: 290.0 
 TR: 86.8 "]
Starlink_13->NewYork [color=Black label=" D: 290.0 
 TR: 86.8 "]
Budapest->Starlink_50 [color=Black label=" D: 330.0 
 TR: 95.4 "]
Starlink_50->Starlink_31 [color=Black label=" D: 330.0 
 TR: 95.4 "]
Starlink_31->Budapest [color=Black label=" D: 330.0 
 TR: 95.4 "]
Budapest->Starlink_23 [color=Black label=" D: 330.0 
 TR: 95.4 "]
Starlink_23->Starlink_13 [color=Black label=" D: 330.0 
 TR: 95.4 "]
Starlink_13->NewYork [color=Black label=" D: 330.0 
 TR: 95.4 "]
Budapest->Starlink_50 [color=Black label=" D: 410.0 
 TR: 93.2 "]
Starlink_50->Starlink_49 [color=Black label=" D: 410.0 
 TR: 93.2 "]
Starlink_49->Starlink_59 [color=Black label=" D: 410.0 
 TR: 93.2 "]
Starlink_59->Starlink_4 [color=Black label=" D: 410.0 
 TR: 93.2 "]
Starlink_4->Starlink_13 [color=Black label=" D: 410.0 
 TR: 93.2 "]
Starlink_13->NewYork [color=Black label=" D: 410.0 
 TR: 93.2 "]
Budapest->Starlink_50 [color=Black label=" D: 330.0 
 TR: 157.5 "]
Starlink_50->Starlink_49 [color=Black label=" D: 330.0 
 TR: 157.5 "]
Starlink_49->Starlink_28 [color=Black label=" D: 330.0 
 TR: 157.5 "]
Starlink_28->Starlink_31 [color=Black label=" D: 330.0 
 TR: 157.5 "]
Starlink_31->Starlink_13 [color=Black label=" D: 330.0 
 TR: 157.5 "]
Starlink_13->NewYork [color=Black label=" D: 330.0 
 TR: 157.5 "]
Budapest->Starlink_50 [color=Black label=" D: 300.0 
 TR: 84.9 "]
Starlink_50->Starlink_49 [color=Black label=" D: 300.0 
 TR: 84.9 "]
Starlink_49->Starlink_28 [color=Black label=" D: 300.0 
 TR: 84.9 "]
Starlink_28->Starlink_31 [color=Black label=" D: 300.0 
 TR: 84.9 "]
Starlink_31->Starlink_21 [color=Black label=" D: 300.0 
 TR: 84.9 "]
Starlink_21->NewYork [color=Black label=" D: 300.0 
 TR: 84.9 "]
Budapest->Starlink_50 [color=Black label=" D: 330.0 
 TR: 71.5 "]
Starlink_50->Starlink_49 [color=Black label=" D: 330.0 
 TR: 71.5 "]
Starlink_49->Starlink_28 [color=Black label=" D: 330.0 
 TR: 71.5 "]
Starlink_28->Starlink_41 [color=Black label=" D: 330.0 
 TR: 71.5 "]
Starlink_41->Starlink_13 [color=Black label=" D: 330.0 
 TR: 71.5 "]
Starlink_13->NewYork [color=Black label=" D: 330.0 
 TR: 71.5 "]
Budapest->Starlink_50 [color=Black label=" D: 330.0 
 TR: 80.4 "]
Starlink_50->Starlink_49 [color=Black label=" D: 330.0 
 TR: 80.4 "]
Starlink_49->Starlink_28 [color=Black label=" D: 330.0 
 TR: 80.4 "]
Starlink_28->Starlink_23 [color=Black label=" D: 330.0 
 TR: 80.4 "]
Starlink_23->Starlink_13 [color=Black label=" D: 330.0 
 TR: 80.4 "]
Starlink_13->NewYork [color=Black label=" D: 330.0 
 TR: 80.4 "]
Budapest->Starlink_50 [color=Black label=" D: 370.0 
 TR: 116.6 "]
Starlink_50->Starlink_49 [color=Black label=" D: 370.0 
 TR: 116.6 "]
Starlink_49->Starlink_21 [color=Black label=" D: 370.0 
 TR: 116.6 "]
Starlink_21->Starlink_10 [color=Black label=" D: 370.0 
 TR: 116.6 "]
Starlink_10->Starlink_13 [color=Black label=" D: 370.0 
 TR: 116.6 "]
Starlink_13->NewYork [color=Black label=" D: 370.0 
 TR: 116.6 "]
Budapest->Starlink_50 [color=Black label=" D: 200.0 
 TR: 154.9 "]
Starlink_50->Starlink_49 [color=Black label=" D: 200.0 
 TR: 154.9 "]
Starlink_49->Starlink_21 [color=Black label=" D: 200.0 
 TR: 154.9 "]
Starlink_21->Starlink_10 [color=Black label=" D: 200.0 
 TR: 154.9 "]
Starlink_10->Starlink_24 [color=Black label=" D: 200.0 
 TR: 154.9 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 154.9 "]
Budapest->Starlink_50 [color=Black label=" D: 130.0 
 TR: 87.1 "]
Starlink_50->Starlink_49 [color=Black label=" D: 130.0 
 TR: 87.1 "]
Starlink_49->Starlink_21 [color=Black label=" D: 130.0 
 TR: 87.1 "]
Starlink_21->Starlink_11 [color=Black label=" D: 130.0 
 TR: 87.1 "]
Starlink_11->Starlink_24 [color=Black label=" D: 130.0 
 TR: 87.1 "]
Starlink_24->NewYork [color=Black label=" D: 130.0 
 TR: 87.1 "]
Budapest->Starlink_50 [color=Black label=" D: 230.0 
 TR: 68.9 "]
Starlink_50->Starlink_49 [color=Black label=" D: 230.0 
 TR: 68.9 "]
Starlink_49->Starlink_21 [color=Black label=" D: 230.0 
 TR: 68.9 "]
Starlink_21->Starlink_34 [color=Black label=" D: 230.0 
 TR: 68.9 "]
Starlink_34->Starlink_13 [color=Black label=" D: 230.0 
 TR: 68.9 "]
Starlink_13->NewYork [color=Black label=" D: 230.0 
 TR: 68.9 "]
Budapest->Starlink_50 [color=Black label=" D: 320.0 
 TR: 78.4 "]
Starlink_50->Starlink_49 [color=Black label=" D: 320.0 
 TR: 78.4 "]
Starlink_49->Starlink_21 [color=Black label=" D: 320.0 
 TR: 78.4 "]
Starlink_21->Starlink_48 [color=Black label=" D: 320.0 
 TR: 78.4 "]
Starlink_48->Starlink_13 [color=Black label=" D: 320.0 
 TR: 78.4 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 78.4 "]
Budapest->Starlink_50 [color=Black label=" D: 370.0 
 TR: 71.3 "]
Starlink_50->Starlink_49 [color=Black label=" D: 370.0 
 TR: 71.3 "]
Starlink_49->Starlink_21 [color=Black label=" D: 370.0 
 TR: 71.3 "]
Starlink_21->Starlink_26 [color=Black label=" D: 370.0 
 TR: 71.3 "]
Starlink_26->Starlink_13 [color=Black label=" D: 370.0 
 TR: 71.3 "]
Starlink_13->NewYork [color=Black label=" D: 370.0 
 TR: 71.3 "]
Budapest->Starlink_50 [color=Black label=" D: 440.0 
 TR: 101.8 "]
Starlink_50->Starlink_49 [color=Black label=" D: 440.0 
 TR: 101.8 "]
Starlink_49->Starlink_21 [color=Black label=" D: 440.0 
 TR: 101.8 "]
Starlink_21->Starlink_12 [color=Black label=" D: 440.0 
 TR: 101.8 "]
Starlink_12->Starlink_13 [color=Black label=" D: 440.0 
 TR: 101.8 "]
Starlink_13->NewYork [color=Black label=" D: 440.0 
 TR: 101.8 "]
Budapest->Starlink_50 [color=Black label=" D: 440.0 
 TR: 113.7 "]
Starlink_50->Starlink_49 [color=Black label=" D: 440.0 
 TR: 113.7 "]
Starlink_49->Starlink_21 [color=Black label=" D: 440.0 
 TR: 113.7 "]
Starlink_21->Starlink_40 [color=Black label=" D: 440.0 
 TR: 113.7 "]
Starlink_40->Starlink_13 [color=Black label=" D: 440.0 
 TR: 113.7 "]
Starlink_13->NewYork [color=Black label=" D: 440.0 
 TR: 113.7 "]
Budapest->Starlink_50 [color=Black label=" D: 440.0 
 TR: 79.2 "]
Starlink_50->Starlink_49 [color=Black label=" D: 440.0 
 TR: 79.2 "]
Starlink_49->Starlink_21 [color=Black label=" D: 440.0 
 TR: 79.2 "]
Starlink_21->Starlink_18 [color=Black label=" D: 440.0 
 TR: 79.2 "]
Starlink_18->Starlink_13 [color=Black label=" D: 440.0 
 TR: 79.2 "]
Starlink_13->NewYork [color=Black label=" D: 440.0 
 TR: 79.2 "]
Budapest->Starlink_50 [color=Black label=" D: 440.0 
 TR: 149.1 "]
Starlink_50->Starlink_49 [color=Black label=" D: 440.0 
 TR: 149.1 "]
Starlink_49->Starlink_21 [color=Black label=" D: 440.0 
 TR: 149.1 "]
Starlink_21->Starlink_32 [color=Black label=" D: 440.0 
 TR: 149.1 "]
Starlink_32->Starlink_13 [color=Black label=" D: 440.0 
 TR: 149.1 "]
Starlink_13->NewYork [color=Black label=" D: 440.0 
 TR: 149.1 "]
Budapest->Starlink_50 [color=Black label=" D: 280.0 
 TR: 78.5 "]
Starlink_50->Starlink_49 [color=Black label=" D: 280.0 
 TR: 78.5 "]
Starlink_49->Starlink_14 [color=Black label=" D: 280.0 
 TR: 78.5 "]
Starlink_14->Starlink_41 [color=Black label=" D: 280.0 
 TR: 78.5 "]
Starlink_41->Starlink_13 [color=Black label=" D: 280.0 
 TR: 78.5 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 78.5 "]
Budapest->Starlink_50 [color=Black label=" D: 460.0 
 TR: 89.1 "]
Starlink_50->Starlink_49 [color=Black label=" D: 460.0 
 TR: 89.1 "]
Starlink_49->Starlink_14 [color=Black label=" D: 460.0 
 TR: 89.1 "]
Starlink_14->Starlink_23 [color=Black label=" D: 460.0 
 TR: 89.1 "]
Starlink_23->Starlink_13 [color=Black label=" D: 460.0 
 TR: 89.1 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 89.1 "]
Budapest->Starlink_50 [color=Black label=" D: 90.0 
 TR: 122.4 "]
Starlink_50->Starlink_49 [color=Black label=" D: 90.0 
 TR: 122.4 "]
Starlink_49->Starlink_20 [color=Black label=" D: 90.0 
 TR: 122.4 "]
Starlink_20->Starlink_13 [color=Black label=" D: 90.0 
 TR: 122.4 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 122.4 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 122.4 "]
Budapest->Starlink_50 [color=Black label=" D: 140.0 
 TR: 117.3 "]
Starlink_50->Starlink_49 [color=Black label=" D: 140.0 
 TR: 117.3 "]
Starlink_49->Starlink_20 [color=Black label=" D: 140.0 
 TR: 117.3 "]
Starlink_20->Starlink_31 [color=Black label=" D: 140.0 
 TR: 117.3 "]
Starlink_31->Starlink_21 [color=Black label=" D: 140.0 
 TR: 117.3 "]
Starlink_21->NewYork [color=Black label=" D: 140.0 
 TR: 117.3 "]
Budapest->Starlink_50 [color=Black label=" D: 370.0 
 TR: 84.8 "]
Starlink_50->Starlink_49 [color=Black label=" D: 370.0 
 TR: 84.8 "]
Starlink_49->Starlink_20 [color=Black label=" D: 370.0 
 TR: 84.8 "]
Starlink_20->Starlink_23 [color=Black label=" D: 370.0 
 TR: 84.8 "]
Starlink_23->Starlink_13 [color=Black label=" D: 370.0 
 TR: 84.8 "]
Starlink_13->NewYork [color=Black label=" D: 370.0 
 TR: 84.8 "]
Budapest->Starlink_50 [color=Black label=" D: 100.0 
 TR: 78.1 "]
Starlink_50->Starlink_49 [color=Black label=" D: 100.0 
 TR: 78.1 "]
Starlink_49->Starlink_20 [color=Black label=" D: 100.0 
 TR: 78.1 "]
Starlink_20->Starlink_26 [color=Black label=" D: 100.0 
 TR: 78.1 "]
Starlink_26->Starlink_21 [color=Black label=" D: 100.0 
 TR: 78.1 "]
Starlink_21->NewYork [color=Black label=" D: 100.0 
 TR: 78.1 "]
Budapest->Starlink_50 [color=Black label=" D: 370.0 
 TR: 113.6 "]
