digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "8 iteration: total duration 3530.000 "NewYork
Budapest->Starlink_10 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_10->Starlink_46 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 30.6% "]
Starlink_46->Starlink_9 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 22.4% "]
Starlink_9->Starlink_37 [color=darkviolet label=" Transmittance: 414.5, duration: 150.0 seconds 
 total duration usage: 14.2% "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 107.8 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 70.4 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 70.4 "]
Starlink_45->Starlink_38 [color=Black label=" D: 150.0 
 TR: 70.4 "]
Starlink_38->Starlink_65 [color=Black label=" D: 150.0 
 TR: 70.4 "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 70.4 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 70.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 84.6 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 84.6 "]
Starlink_45->Starlink_38 [color=Black label=" D: 150.0 
 TR: 84.6 "]
Starlink_38->Starlink_47 [color=Black label=" D: 150.0 
 TR: 84.6 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 84.6 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 84.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 63.1 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 63.1 "]
Starlink_45->Starlink_38 [color=Black label=" D: 150.0 
 TR: 63.1 "]
Starlink_38->Starlink_17 [color=Black label=" D: 150.0 
 TR: 63.1 "]
Starlink_17->Starlink_37 [color=Black label=" D: 150.0 
 TR: 63.1 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 63.1 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 166.6 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 166.6 "]
Starlink_45->Starlink_38 [color=Black label=" D: 150.0 
 TR: 166.6 "]
Starlink_38->Starlink_37 [color=Black label=" D: 150.0 
 TR: 166.6 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 166.6 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 166.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 120.4 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 120.4 "]
Starlink_45->Starlink_2 [color=Black label=" D: 150.0 
 TR: 120.4 "]
Starlink_2->Starlink_37 [color=Black label=" D: 150.0 
 TR: 120.4 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 120.4 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 120.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 80.4 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 80.4 "]
Starlink_45->Starlink_2 [color=Black label=" D: 150.0 
 TR: 80.4 "]
Starlink_2->Starlink_47 [color=Black label=" D: 150.0 
 TR: 80.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 80.4 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 80.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 72.4 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 72.4 "]
Starlink_45->Starlink_2 [color=Black label=" D: 150.0 
 TR: 72.4 "]
Starlink_2->Starlink_65 [color=Black label=" D: 150.0 
 TR: 72.4 "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 72.4 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 72.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 74.6 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 74.6 "]
Starlink_45->Starlink_52 [color=Black label=" D: 150.0 
 TR: 74.6 "]
Starlink_52->Starlink_47 [color=Black label=" D: 150.0 
 TR: 74.6 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 74.6 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 74.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 88.0 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 88.0 "]
Starlink_45->Starlink_52 [color=Black label=" D: 150.0 
 TR: 88.0 "]
Starlink_52->Starlink_55 [color=Black label=" D: 150.0 
 TR: 88.0 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 88.0 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 88.0 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 151.7 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 151.7 "]
Starlink_45->Starlink_52 [color=Black label=" D: 150.0 
 TR: 151.7 "]
Starlink_52->Starlink_55 [color=Black label=" D: 150.0 
 TR: 151.7 "]
Starlink_55->Starlink_37 [color=Black label=" D: 150.0 
 TR: 151.7 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 151.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 65.7 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 65.7 "]
Starlink_45->Starlink_52 [color=Black label=" D: 150.0 
 TR: 65.7 "]
Starlink_52->Starlink_65 [color=Black label=" D: 150.0 
 TR: 65.7 "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 65.7 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 65.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 120.5 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 120.5 "]
Starlink_45->Starlink_16 [color=Black label=" D: 150.0 
 TR: 120.5 "]
Starlink_16->Starlink_37 [color=Black label=" D: 150.0 
 TR: 120.5 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 120.5 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 120.5 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 156.4 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 156.4 "]
Starlink_45->Starlink_16 [color=Black label=" D: 150.0 
 TR: 156.4 "]
Starlink_16->Starlink_27 [color=Black label=" D: 150.0 
 TR: 156.4 "]
Starlink_27->Starlink_26 [color=Black label=" D: 150.0 
 TR: 156.4 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 156.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 110.7 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 110.7 "]
Starlink_45->Starlink_58 [color=Black label=" D: 150.0 
 TR: 110.7 "]
Starlink_58->Starlink_47 [color=Black label=" D: 150.0 
 TR: 110.7 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 110.7 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 110.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 85.7 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 85.7 "]
Starlink_45->Starlink_58 [color=Black label=" D: 150.0 
 TR: 85.7 "]
Starlink_58->Starlink_65 [color=Black label=" D: 150.0 
 TR: 85.7 "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 85.7 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 85.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 118.1 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 118.1 "]
Starlink_45->Starlink_58 [color=Black label=" D: 150.0 
 TR: 118.1 "]
Starlink_58->Starlink_37 [color=Black label=" D: 150.0 
 TR: 118.1 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 118.1 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 118.1 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 76.7 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 76.7 "]
Starlink_45->Starlink_9 [color=Black label=" D: 150.0 
 TR: 76.7 "]
Starlink_9->Starlink_28 [color=Black label=" D: 150.0 
 TR: 76.7 "]
Starlink_28->Starlink_37 [color=Black label=" D: 150.0 
 TR: 76.7 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 76.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 63.2 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 63.2 "]
Starlink_45->Starlink_9 [color=Black label=" D: 150.0 
 TR: 63.2 "]
Starlink_9->Starlink_44 [color=Black label=" D: 150.0 
 TR: 63.2 "]
Starlink_44->Starlink_37 [color=Black label=" D: 150.0 
 TR: 63.2 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 63.2 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 63.1 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 63.1 "]
Starlink_45->Starlink_9 [color=Black label=" D: 150.0 
 TR: 63.1 "]
Starlink_9->Starlink_58 [color=Black label=" D: 150.0 
 TR: 63.1 "]
Starlink_58->Starlink_37 [color=Black label=" D: 150.0 
 TR: 63.1 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 63.1 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 166.7 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 166.7 "]
Starlink_45->Starlink_44 [color=Black label=" D: 150.0 
 TR: 166.7 "]
Starlink_44->Starlink_37 [color=Black label=" D: 150.0 
 TR: 166.7 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 166.7 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 166.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 161.8 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 161.8 "]
Starlink_45->Starlink_44 [color=Black label=" D: 150.0 
 TR: 161.8 "]
Starlink_44->Starlink_55 [color=Black label=" D: 150.0 
 TR: 161.8 "]
Starlink_55->Starlink_26 [color=Black label=" D: 150.0 
 TR: 161.8 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 161.8 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 93.0 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 93.0 "]
Starlink_45->Starlink_44 [color=Black label=" D: 150.0 
 TR: 93.0 "]
Starlink_44->Starlink_58 [color=Black label=" D: 150.0 
 TR: 93.0 "]
Starlink_58->Starlink_37 [color=Black label=" D: 150.0 
 TR: 93.0 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 93.0 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 125.2 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 125.2 "]
Starlink_45->Starlink_44 [color=Black label=" D: 150.0 
 TR: 125.2 "]
Starlink_44->Starlink_47 [color=Black label=" D: 150.0 
 TR: 125.2 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 125.2 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 125.2 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 148.5 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 148.5 "]
Starlink_45->Starlink_44 [color=Black label=" D: 150.0 
 TR: 148.5 "]
Starlink_44->Starlink_50 [color=Black label=" D: 150.0 
 TR: 148.5 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 148.5 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 148.5 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 146.6 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 146.6 "]
Starlink_45->Starlink_44 [color=Black label=" D: 150.0 
 TR: 146.6 "]
Starlink_44->Starlink_63 [color=Black label=" D: 150.0 
 TR: 146.6 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 146.6 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 146.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 148.4 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 148.4 "]
Starlink_45->Starlink_44 [color=Black label=" D: 150.0 
 TR: 148.4 "]
Starlink_44->Starlink_63 [color=Black label=" D: 150.0 
 TR: 148.4 "]
Starlink_63->Starlink_26 [color=Black label=" D: 150.0 
 TR: 148.4 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 148.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 134.1 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 134.1 "]
Starlink_45->Starlink_8 [color=Black label=" D: 150.0 
 TR: 134.1 "]
Starlink_8->Starlink_27 [color=Black label=" D: 150.0 
 TR: 134.1 "]
Starlink_27->Starlink_26 [color=Black label=" D: 150.0 
 TR: 134.1 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 134.1 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 127.7 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 127.7 "]
Starlink_45->Starlink_8 [color=Black label=" D: 150.0 
 TR: 127.7 "]
Starlink_8->Starlink_37 [color=Black label=" D: 150.0 
 TR: 127.7 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 127.7 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 127.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 84.3 "]
Starlink_10->Starlink_45 [color=Black label=" D: 150.0 
 TR: 84.3 "]
Starlink_45->Starlink_8 [color=Black label=" D: 150.0 
 TR: 84.3 "]
Starlink_8->Starlink_28 [color=Black label=" D: 150.0 
 TR: 84.3 "]
Starlink_28->Starlink_37 [color=Black label=" D: 150.0 
 TR: 84.3 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 84.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 172.0 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 172.0 "]
Starlink_55->Starlink_44 [color=Black label=" D: 150.0 
 TR: 172.0 "]
Starlink_44->Starlink_37 [color=Black label=" D: 150.0 
 TR: 172.0 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 172.0 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 172.0 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 123.4 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 123.4 "]
Starlink_55->Starlink_44 [color=Black label=" D: 150.0 
 TR: 123.4 "]
Starlink_44->Starlink_47 [color=Black label=" D: 150.0 
 TR: 123.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 123.4 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 123.4 "]
Budapest->Starlink_10 [color=Black label=" D: 120.0 
 TR: 143.7 "]
Starlink_10->Starlink_55 [color=Black label=" D: 120.0 
 TR: 143.7 "]
Starlink_55->Starlink_44 [color=Black label=" D: 120.0 
 TR: 143.7 "]
Starlink_44->Starlink_50 [color=Black label=" D: 120.0 
 TR: 143.7 "]
Starlink_50->Starlink_37 [color=Black label=" D: 120.0 
 TR: 143.7 "]
Starlink_37->NewYork [color=Black label=" D: 120.0 
 TR: 143.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 135.1 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 135.1 "]
Starlink_55->Starlink_50 [color=Black label=" D: 150.0 
 TR: 135.1 "]
Starlink_50->Starlink_37 [color=Black label=" D: 150.0 
 TR: 135.1 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 135.1 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 135.1 "]
Budapest->Starlink_10 [color=Black label=" D: 40.0 
 TR: 113.4 "]
Starlink_10->Starlink_55 [color=Black label=" D: 40.0 
 TR: 113.4 "]
Starlink_55->Starlink_36 [color=Black label=" D: 40.0 
 TR: 113.4 "]
Starlink_36->Starlink_50 [color=Black label=" D: 40.0 
 TR: 113.4 "]
Starlink_50->Starlink_37 [color=Black label=" D: 40.0 
 TR: 113.4 "]
Starlink_37->NewYork [color=Black label=" D: 40.0 
 TR: 113.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 130.1 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 130.1 "]
Starlink_55->Starlink_42 [color=Black label=" D: 150.0 
 TR: 130.1 "]
Starlink_42->Starlink_37 [color=Black label=" D: 150.0 
 TR: 130.1 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 130.1 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 130.1 "]
Budapest->Starlink_10 [color=Black label=" D: 130.0 
 TR: 71.7 "]
Starlink_10->Starlink_55 [color=Black label=" D: 130.0 
 TR: 71.7 "]
Starlink_55->Starlink_45 [color=Black label=" D: 130.0 
 TR: 71.7 "]
Starlink_45->Starlink_50 [color=Black label=" D: 130.0 
 TR: 71.7 "]
Starlink_50->Starlink_37 [color=Black label=" D: 130.0 
 TR: 71.7 "]
Starlink_37->NewYork [color=Black label=" D: 130.0 
 TR: 71.7 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 122.4 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 122.4 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 122.4 "]
Starlink_45->Starlink_64 [color=Black label=" D: 150.0 
 TR: 122.4 "]
Starlink_64->Starlink_37 [color=Black label=" D: 150.0 
 TR: 122.4 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 122.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 84.6 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 84.6 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 84.6 "]
Starlink_45->Starlink_42 [color=Black label=" D: 150.0 
 TR: 84.6 "]
Starlink_42->Starlink_37 [color=Black label=" D: 150.0 
 TR: 84.6 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 84.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 158.8 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 158.8 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 158.8 "]
Starlink_45->Starlink_56 [color=Black label=" D: 150.0 
 TR: 158.8 "]
Starlink_56->Starlink_37 [color=Black label=" D: 150.0 
 TR: 158.8 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 158.8 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 126.4 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 126.4 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 126.4 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 126.4 "]
Starlink_34->Starlink_37 [color=Black label=" D: 150.0 
 TR: 126.4 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 126.4 "]
Budapest->Starlink_10 [color=Black label=" D: 60.0 
 TR: 123.7 "]
Starlink_10->Starlink_55 [color=Black label=" D: 60.0 
 TR: 123.7 "]
Starlink_55->Starlink_45 [color=Black label=" D: 60.0 
 TR: 123.7 "]
Starlink_45->Starlink_48 [color=Black label=" D: 60.0 
 TR: 123.7 "]
Starlink_48->Starlink_37 [color=Black label=" D: 60.0 
 TR: 123.7 "]
Starlink_37->NewYork [color=Black label=" D: 60.0 
 TR: 123.7 "]
Budapest->Starlink_10 [color=Black label=" D: 30.0 
 TR: 136.0 "]
Starlink_10->Starlink_55 [color=Black label=" D: 30.0 
 TR: 136.0 "]
Starlink_55->Starlink_64 [color=Black label=" D: 30.0 
 TR: 136.0 "]
Starlink_64->Starlink_27 [color=Black label=" D: 30.0 
 TR: 136.0 "]
Starlink_27->Starlink_26 [color=Black label=" D: 30.0 
 TR: 136.0 "]
Starlink_26->NewYork [color=Black label=" D: 30.0 
 TR: 136.0 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 139.4 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 139.4 "]
Starlink_55->Starlink_64 [color=Black label=" D: 150.0 
 TR: 139.4 "]
Starlink_64->Starlink_37 [color=Black label=" D: 150.0 
 TR: 139.4 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 139.4 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 139.4 "]
Budapest->Starlink_10 [color=Black label=" D: 140.0 
 TR: 174.3 "]
Starlink_10->Starlink_55 [color=Black label=" D: 140.0 
 TR: 174.3 "]
Starlink_55->Starlink_56 [color=Black label=" D: 140.0 
 TR: 174.3 "]
Starlink_56->Starlink_27 [color=Black label=" D: 140.0 
 TR: 174.3 "]
Starlink_27->Starlink_26 [color=Black label=" D: 140.0 
 TR: 174.3 "]
Starlink_26->NewYork [color=Black label=" D: 140.0 
 TR: 174.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 195.1 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 195.1 "]
Starlink_55->Starlink_56 [color=Black label=" D: 150.0 
 TR: 195.1 "]
Starlink_56->Starlink_37 [color=Black label=" D: 150.0 
 TR: 195.1 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 195.1 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 195.1 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 77.4 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 77.4 "]
Starlink_55->Starlink_60 [color=Black label=" D: 150.0 
 TR: 77.4 "]
Starlink_60->Starlink_65 [color=Black label=" D: 150.0 
 TR: 77.4 "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 77.4 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 77.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 78.4 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 78.4 "]
Starlink_55->Starlink_60 [color=Black label=" D: 150.0 
 TR: 78.4 "]
Starlink_60->Starlink_47 [color=Black label=" D: 150.0 
 TR: 78.4 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 78.4 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 78.4 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 108.3 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 108.3 "]
Starlink_55->Starlink_46 [color=Black label=" D: 150.0 
 TR: 108.3 "]
Starlink_46->Starlink_65 [color=Black label=" D: 150.0 
 TR: 108.3 "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 108.3 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 108.3 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 89.5 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 89.5 "]
Starlink_55->Budapest [color=Black label=" D: 150.0 
 TR: 89.5 "]
Budapest->Starlink_47 [color=Black label=" D: 150.0 
 TR: 89.5 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 89.5 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 89.5 "]
Budapest->Starlink_10 [color=Black label=" D: 90.0 
 TR: 162.0 "]
Starlink_10->Starlink_55 [color=Black label=" D: 90.0 
 TR: 162.0 "]
Starlink_55->Starlink_2 [color=Black label=" D: 90.0 
 TR: 162.0 "]
Starlink_2->Starlink_37 [color=Black label=" D: 90.0 
 TR: 162.0 "]
Starlink_37->Starlink_26 [color=Black label=" D: 90.0 
 TR: 162.0 "]
Starlink_26->NewYork [color=Black label=" D: 90.0 
 TR: 162.0 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 121.9 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 121.9 "]
Starlink_55->Starlink_2 [color=Black label=" D: 150.0 
 TR: 121.9 "]
Starlink_2->Starlink_47 [color=Black label=" D: 150.0 
 TR: 121.9 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 121.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 121.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 113.9 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 113.9 "]
Starlink_55->Starlink_2 [color=Black label=" D: 150.0 
 TR: 113.9 "]
Starlink_2->Starlink_65 [color=Black label=" D: 150.0 
 TR: 113.9 "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 113.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 113.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 88.8 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 88.8 "]
Starlink_55->Starlink_52 [color=Black label=" D: 150.0 
 TR: 88.8 "]
Starlink_52->Starlink_47 [color=Black label=" D: 150.0 
 TR: 88.8 "]
Starlink_47->Starlink_37 [color=Black label=" D: 150.0 
 TR: 88.8 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 88.8 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 79.9 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 79.9 "]
Starlink_55->Starlink_52 [color=Black label=" D: 150.0 
 TR: 79.9 "]
Starlink_52->Starlink_65 [color=Black label=" D: 150.0 
 TR: 79.9 "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 79.9 "]
Starlink_37->NewYork [color=Black label=" D: 150.0 
 TR: 79.9 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 132.6 "]
Starlink_10->Starlink_55 [color=Black label=" D: 150.0 
 TR: 132.6 "]
Starlink_55->Starlink_65 [color=Black label=" D: 150.0 
 TR: 132.6 "]
Starlink_65->Starlink_37 [color=Black label=" D: 150.0 
 TR: 132.6 "]
Starlink_37->Starlink_26 [color=Black label=" D: 150.0 
 TR: 132.6 "]
Starlink_26->NewYork [color=Black label=" D: 150.0 
 TR: 132.6 "]
Budapest->Starlink_10 [color=Black label=" D: 150.0 
 TR: 156.4 "]
