digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 61.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 70.9 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 70.9 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 70.9 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 70.9 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 70.9 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 70.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 46.5 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 46.5 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 46.5 "]
SAT_3->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 46.5 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 46.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 46.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 48.3 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 48.3 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 48.3 "]
SAT_12->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 48.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 48.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 48.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 61.4 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 61.4 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 61.4 "]
SAT_12->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 61.4 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 61.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 61.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 72.2 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 72.2 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 72.2 "]
SAT_12->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 72.2 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 72.2 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 72.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 34.2 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 34.2 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 34.2 "]
SAT_12->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 34.2 "]
SAT_5->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 34.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 34.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 72.7 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 72.7 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 72.7 "]
SAT_12->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 72.7 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 72.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 72.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 86.1 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 86.1 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 86.1 "]
SAT_12->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 86.1 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 86.1 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 86.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 74.0 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 74.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 74.0 "]
SAT_2->SAT_8 [color=Black label=" Total Dur: 23.0 
 TR: 74.0 "]
SAT_8->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 74.0 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 74.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 68.9 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 68.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 68.9 "]
SAT_2->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 68.9 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 68.9 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 68.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 69.0 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 69.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 69.0 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 69.0 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 69.0 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 69.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 115.7 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 115.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 115.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 115.7 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 115.7 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 115.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 87.5 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 87.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 87.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 87.5 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 87.5 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 87.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 127.3 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 127.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 127.3 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 127.3 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 127.3 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 127.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 55.1 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 55.1 "]
SAT_7->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 55.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 55.1 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 55.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 55.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 67.9 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 67.9 "]
SAT_7->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 67.9 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 67.9 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 67.9 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 67.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 55.5 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 55.5 "]
SAT_7->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 55.5 "]
SAT_11->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 55.5 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 55.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 55.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
SAT_7->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
SAT_11->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 64.0 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 64.0 "]
SAT_7->SAT_10 [color=Black label=" Total Dur: 23.0 
 TR: 64.0 "]
SAT_10->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 64.0 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 64.0 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 64.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 64.2 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 64.2 "]
SAT_7->SAT_10 [color=Black label=" Total Dur: 23.0 
 TR: 64.2 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 64.2 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 64.2 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 64.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 24.6 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 24.6 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 24.6 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 24.6 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 24.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 24.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 34.8 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 34.8 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 34.8 "]
SAT_6->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 34.8 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 34.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 34.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 64.3 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 64.3 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 64.3 "]
SAT_5->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 64.3 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 64.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 64.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 42.3 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 42.3 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 42.3 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 42.3 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 42.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 42.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 51.7 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 51.7 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 51.7 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 51.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 51.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 51.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 63.7 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 63.7 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 63.7 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 63.7 "]
SAT_7->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 63.7 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 63.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 60.7 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 60.7 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 60.7 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 60.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 60.7 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 60.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 70.6 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 70.6 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 70.6 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 70.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 70.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 70.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 81.1 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 81.1 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 81.1 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 81.1 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 81.1 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 81.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 70.5 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 70.5 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 70.5 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 70.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 70.5 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 70.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 76.1 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 76.1 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 76.1 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 76.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 76.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 76.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 79.8 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 79.8 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 79.8 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 79.8 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 79.8 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 79.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 48.8 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 48.8 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 48.8 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 48.8 "]
SAT_5->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 48.8 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 48.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 74.8 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 74.8 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 74.8 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 74.8 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 74.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 74.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 83.0 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 83.0 "]
SAT_6->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 83.0 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 83.0 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 83.0 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 83.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 118.2 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 118.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 118.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 118.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 118.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 118.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 128.7 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 128.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 128.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 128.7 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 128.7 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 128.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 101.5 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 101.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 101.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 101.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 101.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 101.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 110.0 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 110.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 110.0 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 110.0 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 110.0 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 110.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 148.1 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 148.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 148.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 148.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 148.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 148.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 151.8 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 151.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 151.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 151.8 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 151.8 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 151.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 94.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 103.9 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 103.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 103.9 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 103.9 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 103.9 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 103.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 81.0 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 81.0 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 81.0 "]
SAT_3->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 81.0 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 81.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 81.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 84.6 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 84.6 "]
SAT_6->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 84.6 "]
SAT_12->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 84.6 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 84.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 84.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 97.8 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 97.8 "]
SAT_6->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 97.8 "]
SAT_12->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 97.8 "]
SAT_7->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 97.8 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 97.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 103.7 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 103.7 "]
SAT_6->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 103.7 "]
SAT_12->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 103.7 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 103.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 103.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 117.1 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 117.1 "]
SAT_6->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 117.1 "]
SAT_12->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 117.1 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 117.1 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 117.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 103.8 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 103.8 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 103.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 103.8 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 103.8 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 103.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 150.6 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 150.6 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 150.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 150.6 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 150.6 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 150.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 122.4 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 122.4 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 122.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 122.4 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 122.4 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 122.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 162.2 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 162.2 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 162.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 162.2 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 162.2 "]
SAT_1->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 162.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 91.7 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 91.7 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 91.7 "]
SAT_11->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 91.7 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 91.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 91.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 106.3 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 106.3 "]
