digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "0 iteration: total duration 3190.000 "NewYork
Budapest->Starlink_33 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 100.0% "]
Starlink_33->Starlink_32 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 20.3% "]
Starlink_32->Starlink_35 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 25.0% "]
Starlink_35->Starlink_7 [color=blueviolet label=" Transmittance: 356.3, duration: 140.0 seconds 
 total duration usage: 9.9% "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 71.3 "]
Starlink_4->Starlink_7 [color=Black label=" D: 140.0 
 TR: 71.3 "]
Starlink_7->Starlink_58 [color=Black label=" D: 140.0 
 TR: 71.3 "]
Starlink_58->Starlink_53 [color=Black label=" D: 140.0 
 TR: 71.3 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 71.3 "]
Budapest->Starlink_33 [color=Black label=" D: 90.0 
 TR: 72.6 "]
Starlink_33->Starlink_4 [color=Black label=" D: 90.0 
 TR: 72.6 "]
Starlink_4->Starlink_7 [color=Black label=" D: 90.0 
 TR: 72.6 "]
Starlink_7->Starlink_61 [color=Black label=" D: 90.0 
 TR: 72.6 "]
Starlink_61->Starlink_64 [color=Black label=" D: 90.0 
 TR: 72.6 "]
Starlink_64->NewYork [color=Black label=" D: 90.0 
 TR: 72.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 128.9 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 128.9 "]
Starlink_4->Starlink_7 [color=Black label=" D: 140.0 
 TR: 128.9 "]
Starlink_7->Starlink_61 [color=Black label=" D: 140.0 
 TR: 128.9 "]
Starlink_61->Starlink_42 [color=Black label=" D: 140.0 
 TR: 128.9 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 128.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 73.9 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 73.9 "]
Starlink_4->Starlink_7 [color=Black label=" D: 140.0 
 TR: 73.9 "]
Starlink_7->Starlink_61 [color=Black label=" D: 140.0 
 TR: 73.9 "]
Starlink_61->Starlink_56 [color=Black label=" D: 140.0 
 TR: 73.9 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 73.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 80.5 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 80.5 "]
Starlink_4->Starlink_7 [color=Black label=" D: 140.0 
 TR: 80.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 140.0 
 TR: 80.5 "]
Starlink_16->Starlink_53 [color=Black label=" D: 140.0 
 TR: 80.5 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 80.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 75.7 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 75.7 "]
Starlink_4->Starlink_7 [color=Black label=" D: 140.0 
 TR: 75.7 "]
Starlink_7->Starlink_50 [color=Black label=" D: 140.0 
 TR: 75.7 "]
Starlink_50->Starlink_53 [color=Black label=" D: 140.0 
 TR: 75.7 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 75.7 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 66.5 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 66.5 "]
Starlink_4->Starlink_7 [color=Black label=" D: 140.0 
 TR: 66.5 "]
Starlink_7->Starlink_43 [color=Black label=" D: 140.0 
 TR: 66.5 "]
Starlink_43->Starlink_56 [color=Black label=" D: 140.0 
 TR: 66.5 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 66.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 135.6 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 135.6 "]
Starlink_4->Starlink_7 [color=Black label=" D: 140.0 
 TR: 135.6 "]
Starlink_7->Starlink_8 [color=Black label=" D: 140.0 
 TR: 135.6 "]
Starlink_8->Starlink_53 [color=Black label=" D: 140.0 
 TR: 135.6 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 135.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 199.1 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 199.1 "]
Starlink_4->Starlink_7 [color=Black label=" D: 140.0 
 TR: 199.1 "]
Starlink_7->Starlink_53 [color=Black label=" D: 140.0 
 TR: 199.1 "]
Starlink_53->Starlink_42 [color=Black label=" D: 140.0 
 TR: 199.1 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 199.1 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 148.9 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 148.9 "]
Starlink_4->Starlink_7 [color=Black label=" D: 140.0 
 TR: 148.9 "]
Starlink_7->Starlink_53 [color=Black label=" D: 140.0 
 TR: 148.9 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 148.9 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 148.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 121.1 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 121.1 "]
Starlink_4->Starlink_17 [color=Black label=" D: 140.0 
 TR: 121.1 "]
Starlink_17->Starlink_53 [color=Black label=" D: 140.0 
 TR: 121.1 "]
Starlink_53->Starlink_42 [color=Black label=" D: 140.0 
 TR: 121.1 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 121.1 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 66.5 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 66.5 "]
Starlink_4->Starlink_17 [color=Black label=" D: 140.0 
 TR: 66.5 "]
Starlink_17->Starlink_53 [color=Black label=" D: 140.0 
 TR: 66.5 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 66.5 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 66.5 "]
Budapest->Starlink_33 [color=Black label=" D: 90.0 
 TR: 119.1 "]
Starlink_33->Starlink_4 [color=Black label=" D: 90.0 
 TR: 119.1 "]
Starlink_4->Starlink_10 [color=Black label=" D: 90.0 
 TR: 119.1 "]
Starlink_10->Starlink_5 [color=Black label=" D: 90.0 
 TR: 119.1 "]
Starlink_5->Starlink_58 [color=Black label=" D: 90.0 
 TR: 119.1 "]
Starlink_58->NewYork [color=Black label=" D: 90.0 
 TR: 119.1 "]
Budapest->Starlink_33 [color=Black label=" D: 110.0 
 TR: 63.9 "]
Starlink_33->Starlink_4 [color=Black label=" D: 110.0 
 TR: 63.9 "]
Starlink_4->Starlink_10 [color=Black label=" D: 110.0 
 TR: 63.9 "]
Starlink_10->Starlink_5 [color=Black label=" D: 110.0 
 TR: 63.9 "]
Starlink_5->Starlink_8 [color=Black label=" D: 110.0 
 TR: 63.9 "]
Starlink_8->NewYork [color=Black label=" D: 110.0 
 TR: 63.9 "]
Budapest->Starlink_33 [color=Black label=" D: 110.0 
 TR: 119.9 "]
Starlink_33->Starlink_4 [color=Black label=" D: 110.0 
 TR: 119.9 "]
Starlink_4->Starlink_10 [color=Black label=" D: 110.0 
 TR: 119.9 "]
Starlink_10->Starlink_5 [color=Black label=" D: 110.0 
 TR: 119.9 "]
Starlink_5->Starlink_50 [color=Black label=" D: 110.0 
 TR: 119.9 "]
Starlink_50->NewYork [color=Black label=" D: 110.0 
 TR: 119.9 "]
Budapest->Starlink_33 [color=Black label=" D: 110.0 
 TR: 61.2 "]
Starlink_33->Starlink_4 [color=Black label=" D: 110.0 
 TR: 61.2 "]
Starlink_4->Starlink_10 [color=Black label=" D: 110.0 
 TR: 61.2 "]
Starlink_10->Starlink_5 [color=Black label=" D: 110.0 
 TR: 61.2 "]
Starlink_5->Starlink_64 [color=Black label=" D: 110.0 
 TR: 61.2 "]
Starlink_64->NewYork [color=Black label=" D: 110.0 
 TR: 61.2 "]
Budapest->Starlink_33 [color=Black label=" D: 110.0 
 TR: 96.4 "]
Starlink_33->Starlink_4 [color=Black label=" D: 110.0 
 TR: 96.4 "]
Starlink_4->Starlink_10 [color=Black label=" D: 110.0 
 TR: 96.4 "]
Starlink_10->Starlink_5 [color=Black label=" D: 110.0 
 TR: 96.4 "]
Starlink_5->Starlink_42 [color=Black label=" D: 110.0 
 TR: 96.4 "]
Starlink_42->NewYork [color=Black label=" D: 110.0 
 TR: 96.4 "]
Budapest->Starlink_33 [color=Black label=" D: 110.0 
 TR: 63.3 "]
Starlink_33->Starlink_4 [color=Black label=" D: 110.0 
 TR: 63.3 "]
Starlink_4->Starlink_10 [color=Black label=" D: 110.0 
 TR: 63.3 "]
Starlink_10->Starlink_5 [color=Black label=" D: 110.0 
 TR: 63.3 "]
Starlink_5->Starlink_56 [color=Black label=" D: 110.0 
 TR: 63.3 "]
Starlink_56->NewYork [color=Black label=" D: 110.0 
 TR: 63.3 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 88.8 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 88.8 "]
Starlink_4->Starlink_10 [color=Black label=" D: 140.0 
 TR: 88.8 "]
Starlink_10->Starlink_15 [color=Black label=" D: 140.0 
 TR: 88.8 "]
Starlink_15->Starlink_50 [color=Black label=" D: 140.0 
 TR: 88.8 "]
Starlink_50->NewYork [color=Black label=" D: 140.0 
 TR: 88.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 95.8 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 95.8 "]
Starlink_4->Starlink_10 [color=Black label=" D: 140.0 
 TR: 95.8 "]
Starlink_10->Starlink_15 [color=Black label=" D: 140.0 
 TR: 95.8 "]
Starlink_15->Starlink_42 [color=Black label=" D: 140.0 
 TR: 95.8 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 95.8 "]
Budapest->Starlink_33 [color=Black label=" D: 130.0 
 TR: 160.2 "]
Starlink_33->Starlink_4 [color=Black label=" D: 130.0 
 TR: 160.2 "]
Starlink_4->Starlink_10 [color=Black label=" D: 130.0 
 TR: 160.2 "]
Starlink_10->Starlink_61 [color=Black label=" D: 130.0 
 TR: 160.2 "]
Starlink_61->Starlink_50 [color=Black label=" D: 130.0 
 TR: 160.2 "]
Starlink_50->NewYork [color=Black label=" D: 130.0 
 TR: 160.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 104.0 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 104.0 "]
Starlink_4->Starlink_10 [color=Black label=" D: 140.0 
 TR: 104.0 "]
Starlink_10->Starlink_61 [color=Black label=" D: 140.0 
 TR: 104.0 "]
Starlink_61->Starlink_64 [color=Black label=" D: 140.0 
 TR: 104.0 "]
Starlink_64->NewYork [color=Black label=" D: 140.0 
 TR: 104.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 158.9 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 158.9 "]
Starlink_4->Starlink_10 [color=Black label=" D: 140.0 
 TR: 158.9 "]
Starlink_10->Starlink_61 [color=Black label=" D: 140.0 
 TR: 158.9 "]
Starlink_61->Starlink_42 [color=Black label=" D: 140.0 
 TR: 158.9 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 158.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 102.0 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 102.0 "]
Starlink_4->Starlink_10 [color=Black label=" D: 140.0 
 TR: 102.0 "]
Starlink_10->Starlink_61 [color=Black label=" D: 140.0 
 TR: 102.0 "]
Starlink_61->Starlink_56 [color=Black label=" D: 140.0 
 TR: 102.0 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 102.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 152.6 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 152.6 "]
Starlink_4->Starlink_10 [color=Black label=" D: 140.0 
 TR: 152.6 "]
Starlink_10->Starlink_7 [color=Black label=" D: 140.0 
 TR: 152.6 "]
Starlink_7->Starlink_42 [color=Black label=" D: 140.0 
 TR: 152.6 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 152.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 163.2 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 163.2 "]
Starlink_4->Starlink_10 [color=Black label=" D: 140.0 
 TR: 163.2 "]
Starlink_10->Starlink_53 [color=Black label=" D: 140.0 
 TR: 163.2 "]
Starlink_53->Starlink_42 [color=Black label=" D: 140.0 
 TR: 163.2 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 163.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 108.6 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 108.6 "]
Starlink_4->Starlink_10 [color=Black label=" D: 140.0 
 TR: 108.6 "]
Starlink_10->Starlink_53 [color=Black label=" D: 140.0 
 TR: 108.6 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 108.6 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 108.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 80.4 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 80.4 "]
Starlink_4->Starlink_10 [color=Black label=" D: 140.0 
 TR: 80.4 "]
Starlink_10->Starlink_60 [color=Black label=" D: 140.0 
 TR: 80.4 "]
Starlink_60->Starlink_53 [color=Black label=" D: 140.0 
 TR: 80.4 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 80.4 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 149.2 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 149.2 "]
Starlink_4->Starlink_10 [color=Black label=" D: 140.0 
 TR: 149.2 "]
Starlink_10->Starlink_63 [color=Black label=" D: 140.0 
 TR: 149.2 "]
Starlink_63->Starlink_53 [color=Black label=" D: 140.0 
 TR: 149.2 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 149.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 143.4 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 143.4 "]
Starlink_4->Starlink_10 [color=Black label=" D: 140.0 
 TR: 143.4 "]
Starlink_10->Starlink_17 [color=Black label=" D: 140.0 
 TR: 143.4 "]
Starlink_17->Starlink_53 [color=Black label=" D: 140.0 
 TR: 143.4 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 143.4 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 73.2 "]
Starlink_33->Starlink_4 [color=Black label=" D: 140.0 
 TR: 73.2 "]
Starlink_4->Starlink_63 [color=Black label=" D: 140.0 
 TR: 73.2 "]
Starlink_63->Starlink_53 [color=Black label=" D: 140.0 
 TR: 73.2 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 73.2 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 73.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 59.3 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 59.3 "]
Starlink_18->Starlink_61 [color=Black label=" D: 140.0 
 TR: 59.3 "]
Starlink_61->Starlink_32 [color=Black label=" D: 140.0 
 TR: 59.3 "]
Starlink_32->Starlink_53 [color=Black label=" D: 140.0 
 TR: 59.3 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 59.3 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 56.9 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 56.9 "]
Starlink_18->Starlink_61 [color=Black label=" D: 140.0 
 TR: 56.9 "]
Starlink_61->Starlink_10 [color=Black label=" D: 140.0 
 TR: 56.9 "]
Starlink_10->Starlink_53 [color=Black label=" D: 140.0 
 TR: 56.9 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 56.9 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 105.4 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 105.4 "]
Starlink_18->Starlink_61 [color=Black label=" D: 140.0 
 TR: 105.4 "]
Starlink_61->Starlink_60 [color=Black label=" D: 140.0 
 TR: 105.4 "]
Starlink_60->Starlink_53 [color=Black label=" D: 140.0 
 TR: 105.4 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 105.4 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 66.5 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 66.5 "]
Starlink_18->Starlink_61 [color=Black label=" D: 140.0 
 TR: 66.5 "]
Starlink_61->Starlink_24 [color=Black label=" D: 140.0 
 TR: 66.5 "]
Starlink_24->Starlink_53 [color=Black label=" D: 140.0 
 TR: 66.5 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 66.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 59.7 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 59.7 "]
Starlink_18->Starlink_61 [color=Black label=" D: 140.0 
 TR: 59.7 "]
Starlink_61->Starlink_2 [color=Black label=" D: 140.0 
 TR: 59.7 "]
Starlink_2->Starlink_53 [color=Black label=" D: 140.0 
 TR: 59.7 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 59.7 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 91.5 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 91.5 "]
Starlink_18->Starlink_61 [color=Black label=" D: 140.0 
 TR: 91.5 "]
Starlink_61->Starlink_52 [color=Black label=" D: 140.0 
 TR: 91.5 "]
Starlink_52->Starlink_53 [color=Black label=" D: 140.0 
 TR: 91.5 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 91.5 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 101.1 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 101.1 "]
Starlink_18->Starlink_61 [color=Black label=" D: 140.0 
 TR: 101.1 "]
Starlink_61->Starlink_16 [color=Black label=" D: 140.0 
 TR: 101.1 "]
Starlink_16->Starlink_53 [color=Black label=" D: 140.0 
 TR: 101.1 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 101.1 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 67.3 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 67.3 "]
Starlink_18->Starlink_61 [color=Black label=" D: 140.0 
 TR: 67.3 "]
Starlink_61->Starlink_58 [color=Black label=" D: 140.0 
 TR: 67.3 "]
Starlink_58->Starlink_53 [color=Black label=" D: 140.0 
 TR: 67.3 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 67.3 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 87.7 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 87.7 "]
Starlink_18->Starlink_61 [color=Black label=" D: 140.0 
 TR: 87.7 "]
Starlink_61->Starlink_7 [color=Black label=" D: 140.0 
 TR: 87.7 "]
Starlink_7->Starlink_42 [color=Black label=" D: 140.0 
 TR: 87.7 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 87.7 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 137.2 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 137.2 "]
Starlink_18->Starlink_61 [color=Black label=" D: 140.0 
 TR: 137.2 "]
Starlink_61->Starlink_8 [color=Black label=" D: 140.0 
 TR: 137.2 "]
Starlink_8->Starlink_53 [color=Black label=" D: 140.0 
 TR: 137.2 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 137.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 105.1 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 105.1 "]
Starlink_18->Starlink_61 [color=Black label=" D: 140.0 
 TR: 105.1 "]
Starlink_61->Starlink_50 [color=Black label=" D: 140.0 
 TR: 105.1 "]
Starlink_50->Starlink_53 [color=Black label=" D: 140.0 
 TR: 105.1 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 105.1 "]
Budapest->Starlink_33 [color=Black label=" D: 10.0 
 TR: 126.1 "]
Starlink_33->Starlink_18 [color=Black label=" D: 10.0 
 TR: 126.1 "]
Starlink_18->Starlink_61 [color=Black label=" D: 10.0 
 TR: 126.1 "]
Starlink_61->Starlink_50 [color=Black label=" D: 10.0 
 TR: 126.1 "]
Starlink_50->Starlink_64 [color=Black label=" D: 10.0 
 TR: 126.1 "]
Starlink_64->NewYork [color=Black label=" D: 10.0 
 TR: 126.1 "]
Budapest->Starlink_33 [color=Black label=" D: 130.0 
 TR: 89.0 "]
Starlink_33->Starlink_18 [color=Black label=" D: 130.0 
 TR: 89.0 "]
Starlink_18->Starlink_61 [color=Black label=" D: 130.0 
 TR: 89.0 "]
Starlink_61->Starlink_64 [color=Black label=" D: 130.0 
 TR: 89.0 "]
Starlink_64->Starlink_42 [color=Black label=" D: 130.0 
 TR: 89.0 "]
Starlink_42->NewYork [color=Black label=" D: 130.0 
 TR: 89.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 105.7 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 105.7 "]
Starlink_18->Starlink_61 [color=Black label=" D: 140.0 
 TR: 105.7 "]
Starlink_61->Starlink_64 [color=Black label=" D: 140.0 
 TR: 105.7 "]
Starlink_64->Starlink_53 [color=Black label=" D: 140.0 
 TR: 105.7 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 105.7 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 52.4 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 52.4 "]
Starlink_18->Starlink_61 [color=Black label=" D: 140.0 
 TR: 52.4 "]
Starlink_61->Starlink_51 [color=Black label=" D: 140.0 
 TR: 52.4 "]
Starlink_51->Starlink_64 [color=Black label=" D: 140.0 
 TR: 52.4 "]
Starlink_64->NewYork [color=Black label=" D: 140.0 
 TR: 52.4 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 68.0 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 68.0 "]
Starlink_18->Starlink_61 [color=Black label=" D: 140.0 
 TR: 68.0 "]
Starlink_61->Starlink_51 [color=Black label=" D: 140.0 
 TR: 68.0 "]
Starlink_51->Starlink_56 [color=Black label=" D: 140.0 
 TR: 68.0 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 68.0 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 137.2 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 137.2 "]
Starlink_18->Starlink_7 [color=Black label=" D: 140.0 
 TR: 137.2 "]
Starlink_7->Starlink_10 [color=Black label=" D: 140.0 
 TR: 137.2 "]
Starlink_10->Starlink_53 [color=Black label=" D: 140.0 
 TR: 137.2 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 137.2 "]
Budapest->Starlink_33 [color=Black label=" D: 10.0 
 TR: 143.2 "]
Starlink_33->Starlink_18 [color=Black label=" D: 10.0 
 TR: 143.2 "]
Starlink_18->Starlink_7 [color=Black label=" D: 10.0 
 TR: 143.2 "]
Starlink_7->Starlink_60 [color=Black label=" D: 10.0 
 TR: 143.2 "]
Starlink_60->Starlink_53 [color=Black label=" D: 10.0 
 TR: 143.2 "]
Starlink_53->NewYork [color=Black label=" D: 10.0 
 TR: 143.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 108.8 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 108.8 "]
Starlink_18->Starlink_7 [color=Black label=" D: 140.0 
 TR: 108.8 "]
Starlink_7->Starlink_2 [color=Black label=" D: 140.0 
 TR: 108.8 "]
Starlink_2->Starlink_53 [color=Black label=" D: 140.0 
 TR: 108.8 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 108.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 103.6 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 103.6 "]
Starlink_18->Starlink_7 [color=Black label=" D: 140.0 
 TR: 103.6 "]
Starlink_7->Starlink_58 [color=Black label=" D: 140.0 
 TR: 103.6 "]
Starlink_58->Starlink_53 [color=Black label=" D: 140.0 
 TR: 103.6 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 103.6 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 106.2 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 106.2 "]
Starlink_18->Starlink_7 [color=Black label=" D: 140.0 
 TR: 106.2 "]
Starlink_7->Starlink_61 [color=Black label=" D: 140.0 
 TR: 106.2 "]
Starlink_61->Starlink_64 [color=Black label=" D: 140.0 
 TR: 106.2 "]
Starlink_64->NewYork [color=Black label=" D: 140.0 
 TR: 106.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 162.2 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 162.2 "]
Starlink_18->Starlink_7 [color=Black label=" D: 140.0 
 TR: 162.2 "]
Starlink_7->Starlink_61 [color=Black label=" D: 140.0 
 TR: 162.2 "]
Starlink_61->Starlink_42 [color=Black label=" D: 140.0 
 TR: 162.2 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 162.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 107.2 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 107.2 "]
Starlink_18->Starlink_7 [color=Black label=" D: 140.0 
 TR: 107.2 "]
Starlink_7->Starlink_61 [color=Black label=" D: 140.0 
 TR: 107.2 "]
Starlink_61->Starlink_56 [color=Black label=" D: 140.0 
 TR: 107.2 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 107.2 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 112.8 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 112.8 "]
Starlink_18->Starlink_7 [color=Black label=" D: 140.0 
 TR: 112.8 "]
Starlink_7->Starlink_16 [color=Black label=" D: 140.0 
 TR: 112.8 "]
Starlink_16->Starlink_53 [color=Black label=" D: 140.0 
 TR: 112.8 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 112.8 "]
Budapest->Starlink_33 [color=Black label=" D: 140.0 
 TR: 108.1 "]
Starlink_33->Starlink_18 [color=Black label=" D: 140.0 
 TR: 108.1 "]
Starlink_18->Starlink_7 [color=Black label=" D: 140.0 
 TR: 108.1 "]
