digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "2 iteration: total duration 2960.000 "NewYork
Budapest->Starlink_15 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_15->Starlink_24 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 17.6% "]
Starlink_24->Starlink_35 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 25.4% "]
Starlink_35->Starlink_7 [color=darkgoldenrod1 label=" Transmittance: 323.3, duration: 150.0 seconds 
 total duration usage: 10.8% "]
Starlink_10->Starlink_61 [color=Black label=" D: 140.0 
 TR: 61.7 "]
Starlink_61->Starlink_51 [color=Black label=" D: 140.0 
 TR: 61.7 "]
Starlink_51->Starlink_64 [color=Black label=" D: 140.0 
 TR: 61.7 "]
Starlink_64->NewYork [color=Black label=" D: 140.0 
 TR: 61.7 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 77.3 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 77.3 "]
Starlink_10->Starlink_61 [color=Black label=" D: 150.0 
 TR: 77.3 "]
Starlink_61->Starlink_51 [color=Black label=" D: 150.0 
 TR: 77.3 "]
Starlink_51->Starlink_56 [color=Black label=" D: 150.0 
 TR: 77.3 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 77.3 "]
Budapest->Starlink_15 [color=Black label=" D: 80.0 
 TR: 68.0 "]
Starlink_15->Starlink_10 [color=Black label=" D: 80.0 
 TR: 68.0 "]
Starlink_10->Starlink_25 [color=Black label=" D: 80.0 
 TR: 68.0 "]
Starlink_25->Starlink_60 [color=Black label=" D: 80.0 
 TR: 68.0 "]
Starlink_60->Starlink_53 [color=Black label=" D: 80.0 
 TR: 68.0 "]
Starlink_53->NewYork [color=Black label=" D: 80.0 
 TR: 68.0 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 81.5 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 81.5 "]
Starlink_10->Starlink_25 [color=Black label=" D: 150.0 
 TR: 81.5 "]
Starlink_25->Starlink_44 [color=Black label=" D: 150.0 
 TR: 81.5 "]
Starlink_44->Starlink_53 [color=Black label=" D: 150.0 
 TR: 81.5 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 81.5 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 114.9 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 114.9 "]
Starlink_10->Starlink_7 [color=Black label=" D: 150.0 
 TR: 114.9 "]
Starlink_7->Starlink_2 [color=Black label=" D: 150.0 
 TR: 114.9 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 114.9 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 114.9 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 109.8 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 109.8 "]
Starlink_10->Starlink_7 [color=Black label=" D: 150.0 
 TR: 109.8 "]
Starlink_7->Starlink_58 [color=Black label=" D: 150.0 
 TR: 109.8 "]
Starlink_58->Starlink_53 [color=Black label=" D: 150.0 
 TR: 109.8 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 109.8 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 118.9 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 118.9 "]
Starlink_10->Starlink_7 [color=Black label=" D: 150.0 
 TR: 118.9 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 118.9 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 118.9 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 118.9 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 114.2 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 114.2 "]
Starlink_10->Starlink_7 [color=Black label=" D: 150.0 
 TR: 114.2 "]
Starlink_7->Starlink_50 [color=Black label=" D: 150.0 
 TR: 114.2 "]
Starlink_50->Starlink_53 [color=Black label=" D: 150.0 
 TR: 114.2 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 114.2 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 105.0 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 105.0 "]
Starlink_10->Starlink_7 [color=Black label=" D: 150.0 
 TR: 105.0 "]
Starlink_7->Starlink_43 [color=Black label=" D: 150.0 
 TR: 105.0 "]
Starlink_43->Starlink_56 [color=Black label=" D: 150.0 
 TR: 105.0 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 105.0 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 174.0 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 174.0 "]
Starlink_10->Starlink_7 [color=Black label=" D: 150.0 
 TR: 174.0 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 174.0 "]
Starlink_8->Starlink_53 [color=Black label=" D: 150.0 
 TR: 174.0 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 174.0 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 89.4 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 89.4 "]
Starlink_10->Budapest [color=Black label=" D: 150.0 
 TR: 89.4 "]
Budapest->Starlink_63 [color=Black label=" D: 150.0 
 TR: 89.4 "]
Starlink_63->Starlink_53 [color=Black label=" D: 150.0 
 TR: 89.4 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 89.4 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 135.2 "]
Starlink_15->Starlink_10 [color=Black label=" D: 140.0 
 TR: 135.2 "]
Starlink_10->Starlink_60 [color=Black label=" D: 140.0 
 TR: 135.2 "]
Starlink_60->Starlink_53 [color=Black label=" D: 140.0 
 TR: 135.2 "]
Starlink_53->Starlink_42 [color=Black label=" D: 140.0 
 TR: 135.2 "]
Starlink_42->NewYork [color=Black label=" D: 140.0 
 TR: 135.2 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 80.6 "]
Starlink_15->Starlink_10 [color=Black label=" D: 140.0 
 TR: 80.6 "]
Starlink_10->Starlink_60 [color=Black label=" D: 140.0 
 TR: 80.6 "]
Starlink_60->Starlink_53 [color=Black label=" D: 140.0 
 TR: 80.6 "]
Starlink_53->Starlink_56 [color=Black label=" D: 140.0 
 TR: 80.6 "]
Starlink_56->NewYork [color=Black label=" D: 140.0 
 TR: 80.6 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 91.8 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 91.8 "]
Starlink_10->Starlink_60 [color=Black label=" D: 150.0 
 TR: 91.8 "]
Starlink_60->Starlink_63 [color=Black label=" D: 150.0 
 TR: 91.8 "]
Starlink_63->Starlink_53 [color=Black label=" D: 150.0 
 TR: 91.8 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 91.8 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 120.2 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 120.2 "]
Starlink_10->Starlink_63 [color=Black label=" D: 150.0 
 TR: 120.2 "]
Starlink_63->Starlink_53 [color=Black label=" D: 150.0 
 TR: 120.2 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 120.2 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 120.2 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 161.5 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 161.5 "]
Starlink_10->Starlink_17 [color=Black label=" D: 150.0 
 TR: 161.5 "]
Starlink_17->Starlink_53 [color=Black label=" D: 150.0 
 TR: 161.5 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 161.5 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 161.5 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 106.9 "]
Starlink_15->Starlink_10 [color=Black label=" D: 150.0 
 TR: 106.9 "]
Starlink_10->Starlink_17 [color=Black label=" D: 150.0 
 TR: 106.9 "]
Starlink_17->Starlink_53 [color=Black label=" D: 150.0 
 TR: 106.9 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 106.9 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 106.9 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 112.1 "]
Starlink_15->Starlink_60 [color=Black label=" D: 150.0 
 TR: 112.1 "]
Starlink_60->Starlink_25 [color=Black label=" D: 150.0 
 TR: 112.1 "]
Starlink_25->Starlink_44 [color=Black label=" D: 150.0 
 TR: 112.1 "]
Starlink_44->Starlink_53 [color=Black label=" D: 150.0 
 TR: 112.1 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 112.1 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 141.6 "]
Starlink_15->Starlink_60 [color=Black label=" D: 150.0 
 TR: 141.6 "]
Starlink_60->Starlink_7 [color=Black label=" D: 150.0 
 TR: 141.6 "]
Starlink_7->Starlink_58 [color=Black label=" D: 150.0 
 TR: 141.6 "]
Starlink_58->Starlink_53 [color=Black label=" D: 150.0 
 TR: 141.6 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 141.6 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 150.8 "]
Starlink_15->Starlink_60 [color=Black label=" D: 150.0 
 TR: 150.8 "]
Starlink_60->Starlink_7 [color=Black label=" D: 150.0 
 TR: 150.8 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 150.8 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 150.8 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 150.8 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 146.3 "]
Starlink_15->Starlink_60 [color=Black label=" D: 150.0 
 TR: 146.3 "]
Starlink_60->Starlink_7 [color=Black label=" D: 150.0 
 TR: 146.3 "]
Starlink_7->Starlink_50 [color=Black label=" D: 150.0 
 TR: 146.3 "]
Starlink_50->Starlink_53 [color=Black label=" D: 150.0 
 TR: 146.3 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 146.3 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 137.1 "]
Starlink_15->Starlink_60 [color=Black label=" D: 150.0 
 TR: 137.1 "]
Starlink_60->Starlink_7 [color=Black label=" D: 150.0 
 TR: 137.1 "]
Starlink_7->Starlink_43 [color=Black label=" D: 150.0 
 TR: 137.1 "]
Starlink_43->Starlink_56 [color=Black label=" D: 150.0 
 TR: 137.1 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 137.1 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 206.1 "]
Starlink_15->Starlink_60 [color=Black label=" D: 150.0 
 TR: 206.1 "]
Starlink_60->Starlink_7 [color=Black label=" D: 150.0 
 TR: 206.1 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 206.1 "]
Starlink_8->Starlink_53 [color=Black label=" D: 150.0 
 TR: 206.1 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 206.1 "]
Budapest->Starlink_15 [color=Black label=" D: 40.0 
 TR: 159.9 "]
Starlink_15->Starlink_60 [color=Black label=" D: 40.0 
 TR: 159.9 "]
Starlink_60->Starlink_10 [color=Black label=" D: 40.0 
 TR: 159.9 "]
Starlink_10->Starlink_61 [color=Black label=" D: 40.0 
 TR: 159.9 "]
Starlink_61->Starlink_50 [color=Black label=" D: 40.0 
 TR: 159.9 "]
Starlink_50->NewYork [color=Black label=" D: 40.0 
 TR: 159.9 "]
Budapest->Starlink_15 [color=Black label=" D: 40.0 
 TR: 103.7 "]
Starlink_15->Starlink_60 [color=Black label=" D: 40.0 
 TR: 103.7 "]
Starlink_60->Starlink_10 [color=Black label=" D: 40.0 
 TR: 103.7 "]
Starlink_10->Starlink_61 [color=Black label=" D: 40.0 
 TR: 103.7 "]
Starlink_61->Starlink_64 [color=Black label=" D: 40.0 
 TR: 103.7 "]
Starlink_64->NewYork [color=Black label=" D: 40.0 
 TR: 103.7 "]
Budapest->Starlink_15 [color=Black label=" D: 40.0 
 TR: 158.6 "]
Starlink_15->Starlink_60 [color=Black label=" D: 40.0 
 TR: 158.6 "]
Starlink_60->Starlink_10 [color=Black label=" D: 40.0 
 TR: 158.6 "]
Starlink_10->Starlink_61 [color=Black label=" D: 40.0 
 TR: 158.6 "]
Starlink_61->Starlink_42 [color=Black label=" D: 40.0 
 TR: 158.6 "]
Starlink_42->NewYork [color=Black label=" D: 40.0 
 TR: 158.6 "]
Budapest->Starlink_15 [color=Black label=" D: 40.0 
 TR: 101.7 "]
Starlink_15->Starlink_60 [color=Black label=" D: 40.0 
 TR: 101.7 "]
Starlink_60->Starlink_10 [color=Black label=" D: 40.0 
 TR: 101.7 "]
Starlink_10->Starlink_61 [color=Black label=" D: 40.0 
 TR: 101.7 "]
Starlink_61->Starlink_56 [color=Black label=" D: 40.0 
 TR: 101.7 "]
Starlink_56->NewYork [color=Black label=" D: 40.0 
 TR: 101.7 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 160.5 "]
Starlink_15->Starlink_60 [color=Black label=" D: 150.0 
 TR: 160.5 "]
Starlink_60->Starlink_10 [color=Black label=" D: 150.0 
 TR: 160.5 "]
Starlink_10->Starlink_7 [color=Black label=" D: 150.0 
 TR: 160.5 "]
Starlink_7->Starlink_42 [color=Black label=" D: 150.0 
 TR: 160.5 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 160.5 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 162.9 "]
Starlink_15->Starlink_60 [color=Black label=" D: 150.0 
 TR: 162.9 "]
Starlink_60->Starlink_10 [color=Black label=" D: 150.0 
 TR: 162.9 "]
Starlink_10->Starlink_53 [color=Black label=" D: 150.0 
 TR: 162.9 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 162.9 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 162.9 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 108.3 "]
Starlink_15->Starlink_60 [color=Black label=" D: 150.0 
 TR: 108.3 "]
Starlink_60->Starlink_10 [color=Black label=" D: 150.0 
 TR: 108.3 "]
Starlink_10->Starlink_53 [color=Black label=" D: 150.0 
 TR: 108.3 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 108.3 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 108.3 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 148.8 "]
Starlink_15->Starlink_60 [color=Black label=" D: 150.0 
 TR: 148.8 "]
Starlink_60->Starlink_10 [color=Black label=" D: 150.0 
 TR: 148.8 "]
Starlink_10->Starlink_63 [color=Black label=" D: 150.0 
 TR: 148.8 "]
Starlink_63->Starlink_53 [color=Black label=" D: 150.0 
 TR: 148.8 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 148.8 "]
Budapest->Starlink_15 [color=Black label=" D: 110.0 
 TR: 118.9 "]
Starlink_15->Starlink_60 [color=Black label=" D: 110.0 
 TR: 118.9 "]
Starlink_60->Starlink_63 [color=Black label=" D: 110.0 
 TR: 118.9 "]
Starlink_63->Starlink_53 [color=Black label=" D: 110.0 
 TR: 118.9 "]
Starlink_53->Starlink_56 [color=Black label=" D: 110.0 
 TR: 118.9 "]
Starlink_56->NewYork [color=Black label=" D: 110.0 
 TR: 118.9 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 200.0 "]
Starlink_15->Starlink_60 [color=Black label=" D: 150.0 
 TR: 200.0 "]
Starlink_60->Starlink_2 [color=Black label=" D: 150.0 
 TR: 200.0 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 200.0 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 200.0 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 200.0 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 145.4 "]
Starlink_15->Starlink_60 [color=Black label=" D: 150.0 
 TR: 145.4 "]
Starlink_60->Starlink_2 [color=Black label=" D: 150.0 
 TR: 145.4 "]
Starlink_2->Starlink_53 [color=Black label=" D: 150.0 
 TR: 145.4 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 145.4 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 145.4 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 105.4 "]
Starlink_15->Starlink_2 [color=Black label=" D: 150.0 
 TR: 105.4 "]
Starlink_2->Starlink_61 [color=Black label=" D: 150.0 
 TR: 105.4 "]
Starlink_61->Starlink_16 [color=Black label=" D: 150.0 
 TR: 105.4 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 105.4 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 105.4 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 71.6 "]
Starlink_15->Starlink_2 [color=Black label=" D: 150.0 
 TR: 71.6 "]
Starlink_2->Starlink_61 [color=Black label=" D: 150.0 
 TR: 71.6 "]
Starlink_61->Starlink_58 [color=Black label=" D: 150.0 
 TR: 71.6 "]
Starlink_58->Starlink_53 [color=Black label=" D: 150.0 
 TR: 71.6 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 71.6 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 144.5 "]
Starlink_15->Starlink_2 [color=Black label=" D: 150.0 
 TR: 144.5 "]
Starlink_2->Starlink_61 [color=Black label=" D: 150.0 
 TR: 144.5 "]
Starlink_61->Starlink_8 [color=Black label=" D: 150.0 
 TR: 144.5 "]
Starlink_8->Starlink_53 [color=Black label=" D: 150.0 
 TR: 144.5 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 144.5 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 109.5 "]
Starlink_15->Starlink_2 [color=Black label=" D: 150.0 
 TR: 109.5 "]
Starlink_2->Starlink_61 [color=Black label=" D: 150.0 
 TR: 109.5 "]
Starlink_61->Starlink_50 [color=Black label=" D: 150.0 
 TR: 109.5 "]
Starlink_50->Starlink_53 [color=Black label=" D: 150.0 
 TR: 109.5 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 109.5 "]
Budapest->Starlink_15 [color=Black label=" D: 10.0 
 TR: 130.5 "]
Starlink_15->Starlink_2 [color=Black label=" D: 10.0 
 TR: 130.5 "]
Starlink_2->Starlink_61 [color=Black label=" D: 10.0 
 TR: 130.5 "]
Starlink_61->Starlink_50 [color=Black label=" D: 10.0 
 TR: 130.5 "]
Starlink_50->Starlink_64 [color=Black label=" D: 10.0 
 TR: 130.5 "]
Starlink_64->NewYork [color=Black label=" D: 10.0 
 TR: 130.5 "]
Budapest->Starlink_15 [color=Black label=" D: 130.0 
 TR: 93.4 "]
Starlink_15->Starlink_2 [color=Black label=" D: 130.0 
 TR: 93.4 "]
Starlink_2->Starlink_61 [color=Black label=" D: 130.0 
 TR: 93.4 "]
Starlink_61->Starlink_64 [color=Black label=" D: 130.0 
 TR: 93.4 "]
Starlink_64->Starlink_42 [color=Black label=" D: 130.0 
 TR: 93.4 "]
Starlink_42->NewYork [color=Black label=" D: 130.0 
 TR: 93.4 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 110.1 "]
Starlink_15->Starlink_2 [color=Black label=" D: 140.0 
 TR: 110.1 "]
Starlink_2->Starlink_61 [color=Black label=" D: 140.0 
 TR: 110.1 "]
Starlink_61->Starlink_64 [color=Black label=" D: 140.0 
 TR: 110.1 "]
Starlink_64->Starlink_53 [color=Black label=" D: 140.0 
 TR: 110.1 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 110.1 "]
Budapest->Starlink_15 [color=Black label=" D: 140.0 
 TR: 56.8 "]
Starlink_15->Starlink_2 [color=Black label=" D: 140.0 
 TR: 56.8 "]
Starlink_2->Starlink_61 [color=Black label=" D: 140.0 
 TR: 56.8 "]
Starlink_61->Starlink_51 [color=Black label=" D: 140.0 
 TR: 56.8 "]
Starlink_51->Starlink_64 [color=Black label=" D: 140.0 
 TR: 56.8 "]
Starlink_64->NewYork [color=Black label=" D: 140.0 
 TR: 56.8 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 72.4 "]
Starlink_15->Starlink_2 [color=Black label=" D: 150.0 
 TR: 72.4 "]
Starlink_2->Starlink_61 [color=Black label=" D: 150.0 
 TR: 72.4 "]
Starlink_61->Starlink_51 [color=Black label=" D: 150.0 
 TR: 72.4 "]
Starlink_51->Starlink_56 [color=Black label=" D: 150.0 
 TR: 72.4 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 72.4 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 71.4 "]
Starlink_15->Starlink_2 [color=Black label=" D: 150.0 
 TR: 71.4 "]
Starlink_2->Starlink_7 [color=Black label=" D: 150.0 
 TR: 71.4 "]
Starlink_7->Starlink_58 [color=Black label=" D: 150.0 
 TR: 71.4 "]
Starlink_58->Starlink_53 [color=Black label=" D: 150.0 
 TR: 71.4 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 71.4 "]
Budapest->Starlink_15 [color=Black label=" D: 100.0 
 TR: 80.6 "]
Starlink_15->Starlink_2 [color=Black label=" D: 100.0 
 TR: 80.6 "]
Starlink_2->Starlink_7 [color=Black label=" D: 100.0 
 TR: 80.6 "]
Starlink_7->Starlink_16 [color=Black label=" D: 100.0 
 TR: 80.6 "]
Starlink_16->Starlink_53 [color=Black label=" D: 100.0 
 TR: 80.6 "]
Starlink_53->NewYork [color=Black label=" D: 100.0 
 TR: 80.6 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 75.9 "]
Starlink_15->Starlink_2 [color=Black label=" D: 150.0 
 TR: 75.9 "]
Starlink_2->Starlink_7 [color=Black label=" D: 150.0 
 TR: 75.9 "]
Starlink_7->Starlink_50 [color=Black label=" D: 150.0 
 TR: 75.9 "]
Starlink_50->Starlink_53 [color=Black label=" D: 150.0 
 TR: 75.9 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 75.9 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 66.7 "]
Starlink_15->Starlink_2 [color=Black label=" D: 150.0 
 TR: 66.7 "]
Starlink_2->Starlink_7 [color=Black label=" D: 150.0 
 TR: 66.7 "]
Starlink_7->Starlink_43 [color=Black label=" D: 150.0 
 TR: 66.7 "]
Starlink_43->Starlink_56 [color=Black label=" D: 150.0 
 TR: 66.7 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 66.7 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 135.7 "]
Starlink_15->Starlink_2 [color=Black label=" D: 150.0 
 TR: 135.7 "]
Starlink_2->Starlink_7 [color=Black label=" D: 150.0 
 TR: 135.7 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 135.7 "]
Starlink_8->Starlink_53 [color=Black label=" D: 150.0 
 TR: 135.7 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 135.7 "]
Budapest->Starlink_15 [color=Black label=" D: 150.0 
 TR: 111.8 "]
Starlink_15->Starlink_2 [color=Black label=" D: 150.0 
 TR: 111.8 "]
Starlink_2->Starlink_63 [color=Black label=" D: 150.0 
 TR: 111.8 "]
Starlink_63->Starlink_53 [color=Black label=" D: 150.0 
 TR: 111.8 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 111.8 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 111.8 "]
Budapest->Starlink_15 [color=Black label=" D: 20.0 
 TR: 79.4 "]
Starlink_15->Starlink_24 [color=Black label=" D: 20.0 
 TR: 79.4 "]
Starlink_24->Starlink_51 [color=Black label=" D: 20.0 
 TR: 79.4 "]
Starlink_51->Starlink_44 [color=Black label=" D: 20.0 
 TR: 79.4 "]
Starlink_44->Starlink_53 [color=Black label=" D: 20.0 
 TR: 79.4 "]
Starlink_53->NewYork [color=Black label=" D: 20.0 
 TR: 79.4 "]
Budapest->Starlink_15 [color=Black label=" D: 20.0 
 TR: 75.0 "]
Starlink_15->Starlink_24 [color=Black label=" D: 20.0 
 TR: 75.0 "]
Starlink_24->Starlink_51 [color=Black label=" D: 20.0 
 TR: 75.0 "]
Starlink_51->Starlink_16 [color=Black label=" D: 20.0 
 TR: 75.0 "]
Starlink_16->Starlink_53 [color=Black label=" D: 20.0 
 TR: 75.0 "]
Starlink_53->NewYork [color=Black label=" D: 20.0 
 TR: 75.0 "]
Budapest->Starlink_15 [color=Black label=" D: 20.0 
 TR: 74.4 "]
Starlink_15->Starlink_24 [color=Black label=" D: 20.0 
 TR: 74.4 "]
Starlink_24->Starlink_51 [color=Black label=" D: 20.0 
 TR: 74.4 "]
Starlink_51->Starlink_58 [color=Black label=" D: 20.0 
 TR: 74.4 "]
Starlink_58->Starlink_61 [color=Black label=" D: 20.0 
 TR: 74.4 "]
Starlink_61->NewYork [color=Black label=" D: 20.0 
 TR: 74.4 "]
Budapest->Starlink_15 [color=Black label=" D: 20.0 
 TR: 69.2 "]
Starlink_15->Starlink_24 [color=Black label=" D: 20.0 
 TR: 69.2 "]
Starlink_24->Starlink_51 [color=Black label=" D: 20.0 
 TR: 69.2 "]
Starlink_51->Starlink_58 [color=Black label=" D: 20.0 
 TR: 69.2 "]
Starlink_58->Starlink_53 [color=Black label=" D: 20.0 
 TR: 69.2 "]
Starlink_53->NewYork [color=Black label=" D: 20.0 
 TR: 69.2 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 107.2 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 107.2 "]
Starlink_24->Starlink_51 [color=Black label=" D: 30.0 
 TR: 107.2 "]
Starlink_51->Starlink_8 [color=Black label=" D: 30.0 
 TR: 107.2 "]
Starlink_8->Starlink_53 [color=Black label=" D: 30.0 
 TR: 107.2 "]
Starlink_53->NewYork [color=Black label=" D: 30.0 
 TR: 107.2 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 148.7 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 148.7 "]
Starlink_24->Starlink_51 [color=Black label=" D: 30.0 
 TR: 148.7 "]
Starlink_51->Starlink_50 [color=Black label=" D: 30.0 
 TR: 148.7 "]
Starlink_50->Starlink_61 [color=Black label=" D: 30.0 
 TR: 148.7 "]
Starlink_61->NewYork [color=Black label=" D: 30.0 
 TR: 148.7 "]
Budapest->Starlink_15 [color=Black label=" D: 30.0 
 TR: 122.0 "]
Starlink_15->Starlink_24 [color=Black label=" D: 30.0 
 TR: 122.0 "]
Starlink_24->Starlink_51 [color=Black label=" D: 30.0 
 TR: 122.0 "]
Starlink_51->Starlink_50 [color=Black label=" D: 30.0 
